Date,Statistic,GDP,Population,Inflation Rate,Interest Rate
1996-01-01,3051.0,62910.6230769231,4961.3,2.9,6.233333333333333
1996-01-02,3043.0,63208.66532051284,4960.991666666667,3.0,6.086666666666667
1996-01-03,3035.0,63506.70756410258,4960.683333333333,3.0,5.94
1996-01-04,3063.3333333333335,63804.74980769232,4960.375,2.8,5.856666666666667
1996-01-05,3091.6666666666665,64102.792051282064,4960.066666666667,2.8,5.773333333333333
1996-01-06,3120.0,64400.834294871805,4959.758333333333,2.8,5.69
1996-01-07,3226.6666666666665,64698.876538461554,4959.450000000001,2.7,5.69
1996-01-08,3333.3333333333335,64996.918782051296,4959.141666666667,2.7,5.69
1996-01-09,3440.0,65294.96102564104,4958.833333333334,2.7,5.69
1996-01-10,3560.0,65593.00326923077,4958.525000000001,3.0,5.773333333333333
1996-01-11,3680.0,65891.04551282052,4958.216666666667,3.1,5.856666666666667
1996-01-12,3800.0,66189.08775641026,4957.908333333334,2.8,5.94
1997-01-01,3862.0,66487.13,4957.6,2.6,5.94
1997-01-02,3924.0,66818.86916666667,4957.608333333334,2.4,5.94
1997-01-03,3986.0,67150.60833333334,4957.616666666667,2.2,5.94
1997-01-04,4049.3333333333335,67482.3475,4957.625,2.1,6.043333333333334
1997-01-05,4112.666666666667,67814.08666666667,4957.633333333333,2.1,6.1466666666666665
1997-01-06,4176.0,68145.82583333334,4957.641666666666,2.1,6.25
1997-01-07,4178.333333333333,68477.565,4957.65,2.4,6.416666666666667
1997-01-08,4180.666666666667,68809.30416666667,4957.658333333334,2.3,6.583333333333333
1997-01-09,4183.0,69141.04333333333,4957.666666666667,2.2,6.75
1997-01-10,4116.333333333333,69472.7825,4957.675,2.2,6.916666666666667
1997-01-11,4049.6666666666665,69804.52166666667,4957.683333333333,2.1,7.083333333333333
1997-01-12,3983.0,70136.26083333333,4957.691666666667,1.9,7.25
1998-01-01,3927.3333333333335,70468.0,4957.7,1.8,7.25
1998-01-02,3871.6666666666665,70680.25,4957.583333333333,1.8,7.25
1998-01-03,3816.0,70892.5,4957.466666666666,1.9,7.25
1998-01-04,3754.6666666666665,71104.75,4957.35,2.1,7.333333333333333
1998-01-05,3693.3333333333335,71317.0,4957.233333333334,2.2,7.416666666666667
1998-01-06,3632.0,71529.25,4957.116666666667,1.9,7.5
1998-01-07,3593.6666666666665,71741.5,4957.0,1.7,7.5
1998-01-08,3555.3333333333335,71953.75,4956.883333333333,1.6,7.5
1998-01-09,3517.0,72166.0,4956.766666666666,1.7,7.5
1998-01-10,3507.3333333333335,72378.25,4956.65,1.6,7.083333333333333
1998-01-11,3497.6666666666665,72590.5,4956.533333333334,1.7,6.666666666666667
1998-01-12,3488.0,72802.75,4956.416666666667,1.9,6.25
1999-01-01,3476.0,73015.0,4956.3,2.0,6.0
1999-01-02,3464.0,73229.75,4956.491666666667,1.9,5.75
1999-01-03,3452.0,73444.5,4956.683333333333,2.1,5.5
1999-01-04,3477.6666666666665,73659.25,4956.875,2.0,5.333333333333333
1999-01-05,3503.3333333333335,73874.0,4957.066666666667,1.7,5.166666666666667
1999-01-06,3529.0,74088.75,4957.258333333333,1.8,5.0
1999-01-07,3574.3333333333335,74303.5,4957.450000000001,1.7,5.083333333333333
1999-01-08,3619.6666666666665,74518.25,4957.641666666667,1.6,5.166666666666667
1999-01-09,3665.0,74733.0,4957.833333333334,1.6,5.25
1999-01-10,3715.0,74947.75,4958.025000000001,1.5,5.333333333333333
1999-01-11,3765.0,75162.5,4958.216666666667,1.5,5.416666666666667
1999-01-12,3815.0,75377.25,4958.408333333334,1.5,5.5
2000-01-01,3874.0,75592.0,4958.6,1.2,5.583333333333333
2000-01-02,3933.0,75882.5,4960.1,1.2,5.666666666666667
2000-01-03,3992.0,76173.0,4961.6,1.0,5.75
2000-01-04,4017.6666666666665,76463.5,4963.1,0.9,5.75
2000-01-05,4043.3333333333335,76754.0,4964.6,1.0,5.75
2000-01-06,4069.0,77044.5,4966.1,1.2,5.75
2000-01-07,4036.3333333333335,77335.0,4967.6,1.2,5.75
2000-01-08,4003.6666666666665,77625.5,4969.1,1.0,5.75
2000-01-09,3971.0,77916.0,4970.6,1.3,5.75
2000-01-10,3919.6666666666665,78206.5,4972.1,1.4,5.75
2000-01-11,3868.3333333333335,78497.0,4973.6,1.5,5.75
2000-01-12,3817.0,78787.5,4975.1,1.2,5.75
2001-01-01,3768.6666666666665,79078.0,4976.6,1.2,5.75
2001-01-02,3720.3333333333335,79434.91666666667,4978.558333333333,1.2,5.75
2001-01-03,3672.0,79791.83333333333,4980.516666666667,1.3,5.75
2001-01-04,3677.0,80148.75,4982.475,1.5,5.583333333333333
2001-01-05,3682.0,80505.66666666667,4984.433333333333,1.9,5.416666666666667
2001-01-06,3687.0,80862.58333333333,4986.391666666667,1.9,5.25
2001-01-07,3741.3333333333335,81219.5,4988.35,1.7,5.083333333333333
2001-01-08,3795.6666666666665,81576.41666666667,4990.308333333333,2.1,4.916666666666667
2001-01-09,3850.0,81933.33333333333,4992.266666666667,1.7,4.75
2001-01-10,3944.0,82290.25,4994.225,1.6,4.5
