Date,Statistic,GDP,Population,Inflation Rate,Interest Rate
1996-01-01,2362.3333333333335,154259.504615385,6974.4,2.9,6.233333333333333
1996-01-02,2357.6666666666665,155482.0075641029,6977.766666666666,3.0,6.086666666666667
1996-01-03,2353.0,156704.51051282082,6981.133333333333,3.0,5.94
1996-01-04,2386.3333333333335,157927.01346153877,6984.5,2.8,5.856666666666667
1996-01-05,2419.6666666666665,159149.51641025668,6987.866666666667,2.8,5.773333333333333
1996-01-06,2453.0,160372.0193589746,6991.233333333334,2.8,5.69
1996-01-07,2513.0,161594.5223076925,6994.6,2.7,5.69
1996-01-08,2573.0,162817.02525641042,6997.966666666666,2.7,5.69
1996-01-09,2633.0,164039.52820512833,7001.333333333333,2.7,5.69
1996-01-10,2685.0,165262.03115384624,7004.7,3.0,5.773333333333333
1996-01-11,2737.0,166484.53410256418,7008.066666666667,3.1,5.856666666666667
1996-01-12,2789.0,167707.0370512821,7011.433333333333,2.8,5.94
1997-01-01,2831.3333333333335,168929.54,7014.8,2.6,5.94
1997-01-02,2873.6666666666665,171163.82833333334,7019.025000000001,2.4,5.94
1997-01-03,2916.0,173398.11666666667,7023.25,2.2,5.94
1997-01-04,2990.0,175632.405,7027.475,2.1,6.043333333333334
1997-01-05,3064.0,177866.69333333333,7031.7,2.1,6.1466666666666665
1997-01-06,3138.0,180100.98166666666,7035.925,2.1,6.25
1997-01-07,3187.0,182335.27000000002,7040.15,2.4,6.416666666666667
1997-01-08,3236.0,184569.55833333335,7044.375,2.3,6.583333333333333
1997-01-09,3285.0,186803.84666666668,7048.6,2.2,6.75
1997-01-10,3275.0,189038.135,7052.825,2.2,6.916666666666667
1997-01-11,3265.0,191272.42333333334,7057.05,2.1,7.083333333333333
1997-01-12,3255.0,193506.71166666667,7061.275,1.9,7.25
1998-01-01,3216.3333333333335,195741.0,7065.5,1.8,7.25
1998-01-02,3177.6666666666665,196652.33333333334,7072.866666666667,1.8,7.25
1998-01-03,3139.0,197563.66666666666,7080.233333333334,1.9,7.25
1998-01-04,3074.0,198475.0,7087.6,2.1,7.333333333333333
1998-01-05,3009.0,199386.33333333334,7094.966666666666,2.2,7.416666666666667
1998-01-06,2944.0,200297.66666666666,7102.333333333333,1.9,7.5
1998-01-07,2884.0,201209.0,7109.7,1.7,7.5
1998-01-08,2824.0,202120.33333333334,7117.066666666667,1.6,7.5
1998-01-09,2764.0,203031.66666666666,7124.433333333333,1.7,7.5
