Date,Statistic,GDP,Population,Inflation Rate,Interest Rate
1996-01-01,4780.333333333333,154259.504615385,6974.4,2.9,6.233333333333333
1996-01-02,4793.666666666667,155482.0075641029,6977.766666666666,3.0,6.086666666666667
1996-01-03,4807.0,156704.51051282082,6981.133333333333,3.0,5.94
1996-01-04,4848.0,157927.01346153877,6984.5,2.8,5.856666666666667
1996-01-05,4889.0,159149.51641025668,6987.866666666667,2.8,5.773333333333333
1996-01-06,4930.0,160372.0193589746,6991.233333333334,2.8,5.69
1996-01-07,5012.0,161594.5223076925,6994.6,2.7,5.69
1996-01-08,5094.0,162817.02525641042,6997.966666666666,2.7,5.69
1996-01-09,5176.0,164039.52820512833,7001.333333333333,2.7,5.69
1996-01-10,5297.0,165262.03115384624,7004.7,3.0,5.773333333333333
1996-01-11,5418.0,166484.53410256418,7008.066666666667,3.1,5.856666666666667
1996-01-12,5539.0,167707.0370512821,7011.433333333333,2.8,5.94
1997-01-01,5590.0,168929.54,7014.8,2.6,5.94
1997-01-02,5641.0,171163.82833333334,7019.025000000001,2.4,5.94
1997-01-03,5692.0,173398.11666666667,7023.25,2.2,5.94
1997-01-04,5788.0,175632.405,7027.475,2.1,6.043333333333334
1997-01-05,5884.0,177866.69333333333,7031.7,2.1,6.1466666666666665
1997-01-06,5980.0,180100.98166666666,7035.925,2.1,6.25
1997-01-07,6056.0,182335.27000000002,7040.15,2.4,6.416666666666667
1997-01-08,6132.0,184569.55833333335,7044.375,2.3,6.583333333333333
1997-01-09,6208.0,186803.84666666668,7048.6,2.2,6.75
1997-01-10,6194.666666666667,189038.135,7052.825,2.2,6.916666666666667
1997-01-11,6181.333333333333,191272.42333333334,7057.05,2.1,7.083333333333333
1997-01-12,6168.0,193506.71166666667,7061.275,1.9,7.25
1998-01-01,6192.333333333333,195741.0,7065.5,1.8,7.25
1998-01-02,6216.666666666667,196652.33333333334,7072.866666666667,1.8,7.25
1998-01-03,6241.0,197563.66666666666,7080.233333333334,1.9,7.25
1998-01-04,6205.0,198475.0,7087.6,2.1,7.333333333333333
1998-01-05,6169.0,199386.33333333334,7094.966666666666,2.2,7.416666666666667
1998-01-06,6133.0,200297.66666666666,7102.333333333333,1.9,7.5
1998-01-07,6137.666666666667,201209.0,7109.7,1.7,7.5
1998-01-08,6142.333333333333,202120.33333333334,7117.066666666667,1.6,7.5
1998-01-09,6147.0,203031.66666666666,7124.433333333333,1.7,7.5
1998-01-10,6156.0,203943.0,7131.799999999999,1.6,7.083333333333333
1998-01-11,6165.0,204854.33333333334,7139.166666666666,1.7,6.666666666666667
1998-01-12,6174.0,205765.66666666666,7146.533333333333,1.9,6.25
1999-01-01,6149.666666666667,206677.0,7153.9,2.0,6.0
1999-01-02,6125.333333333333,208021.83333333334,7160.799999999999,1.9,5.75
1999-01-03,6101.0,209366.66666666666,7167.7,2.1,5.5
1999-01-04,6144.0,210711.5,7174.599999999999,2.0,5.333333333333333
1999-01-05,6187.0,212056.33333333334,7181.5,1.7,5.166666666666667
1999-01-06,6230.0,213401.16666666666,7188.4,1.8,5.0
