Date,Statistic,GDP,Population,Inflation Rate,Interest Rate
1996-01-01,118665.0,86273.0046153846,6809.6,2.9,6.233333333333333
1996-01-02,117330.0,86724.08506410256,6808.333333333334,3.0,6.086666666666667
1996-01-03,115995.0,87175.1655128205,6807.066666666667,3.0,5.94
1996-01-04,115330.0,87626.24596153846,6805.8,2.8,5.856666666666667
1996-01-05,114665.0,88077.3264102564,6804.533333333334,2.8,5.773333333333333
1996-01-06,114000.0,88528.40685897435,6803.266666666666,2.8,5.69
1996-01-07,114333.33333333333,88979.4873076923,6802.0,2.7,5.69
1996-01-08,114666.66666666667,89430.56775641025,6800.733333333334,2.7,5.69
1996-01-09,115000.0,89881.64820512821,6799.466666666666,2.7,5.69
1996-01-10,115458.33333333333,90332.72865384615,6798.2,3.0,5.773333333333333
1996-01-11,115916.66666666667,90783.8091025641,6796.933333333333,3.1,5.856666666666667
1996-01-12,116375.0,91234.88955128205,6795.666666666666,2.8,5.94
1997-01-01,117041.66666666667,91685.97,6794.4,2.6,5.94
1997-01-02,117708.33333333333,92319.38916666666,6794.216666666666,2.4,5.94
1997-01-03,118375.0,92952.80833333333,6794.033333333333,2.2,5.94
1997-01-04,120083.33333333333,93586.22750000001,6793.849999999999,2.1,6.043333333333334
1997-01-05,121791.66666666667,94219.64666666667,6793.666666666666,2.1,6.1466666666666665
1997-01-06,123500.0,94853.06583333333,6793.483333333333,2.1,6.25
1997-01-07,124666.66666666667,95486.485,6793.299999999999,2.4,6.416666666666667
1997-01-08,125833.33333333333,96119.90416666667,6793.116666666667,2.3,6.583333333333333
1997-01-09,127000.0,96753.32333333333,6792.933333333333,2.2,6.75
1997-01-10,127833.33333333333,97386.7425,6792.75,2.2,6.916666666666667
1997-01-11,128666.66666666667,98020.16166666667,6792.566666666667,2.1,7.083333333333333
1997-01-12,129500.0,98653.58083333334,6792.383333333333,1.9,7.25
1998-01-01,129665.83333333333,99287.0,6792.2,1.8,7.25
1998-01-02,129831.66666666667,99705.66666666667,6790.608333333334,1.8,7.25
1998-01-03,129997.5,100124.33333333333,6789.016666666666,1.9,7.25
1998-01-04,130498.33333333333,100543.0,6787.425,2.1,7.333333333333333
1998-01-05,130999.16666666667,100961.66666666667,6785.833333333333,2.2,7.416666666666667
1998-01-06,131500.0,101380.33333333333,6784.241666666667,1.9,7.5
1998-01-07,132416.66666666666,101799.0,6782.65,1.7,7.5
1998-01-08,133333.33333333334,102217.66666666667,6781.058333333333,1.6,7.5
1998-01-09,134250.0,102636.33333333333,6779.466666666667,1.7,7.5
1998-01-10,134491.66666666666,103055.0,6777.875,1.6,7.083333333333333
1998-01-11,134733.33333333334,103473.66666666667,6776.283333333334,1.7,6.666666666666667
1998-01-12,134975.0,103892.33333333333,6774.691666666667,1.9,6.25
1999-01-01,135316.66666666666,104311.0,6773.1,2.0,6.0
1999-01-02,135658.33333333334,104547.5,6773.191666666667,1.9,5.75
1999-01-03,136000.0,104784.0,6773.283333333334,2.1,5.5
1999-01-04,137316.66666666666,105020.5,6773.375,2.0,5.333333333333333
1999-01-05,138633.33333333334,105257.0,6773.466666666667,1.7,5.166666666666667
1999-01-06,139950.0,105493.5,6773.558333333333,1.8,5.0
1999-01-07,141633.33333333334,105730.0,6773.65,1.7,5.083333333333333
1999-01-08,143316.66666666666,105966.5,6773.741666666667,1.6,5.166666666666667
1999-01-09,145000.0,106203.0,6773.833333333333,1.6,5.25
1999-01-10,148000.0,106439.5,6773.925,1.5,5.333333333333333
1999-01-11,151000.0,106676.0,6774.016666666666,1.5,5.416666666666667
1999-01-12,154000.0,106912.5,6774.108333333334,1.5,5.5
2000-01-01,155333.33333333334,107149.0,6774.2,1.2,5.583333333333333
2000-01-02,156666.66666666666,107653.83333333333,6774.099999999999,1.2,5.666666666666667
2000-01-03,158000.0,108158.66666666667,6774.0,1.0,5.75
2000-01-04,159333.33333333334,108663.5,6773.9,0.9,5.75
2000-01-05,160666.66666666666,109168.33333333333,6773.8,1.0,5.75
2000-01-06,162000.0,109673.16666666667,6773.7,1.2,5.75
2000-01-07,164650.0,110178.0,6773.6,1.2,5.75
2000-01-08,167300.0,110682.83333333333,6773.5,1.0,5.75
2000-01-09,169950.0,111187.66666666667,6773.4,1.3,5.75
2000-01-10,170966.66666666666,111692.5,6773.3,1.4,5.75
2000-01-11,171983.33333333334,112197.33333333333,6773.2,1.5,5.75
2000-01-12,173000.0,112702.16666666667,6773.1,1.2,5.75
2001-01-01,175000.0,113207.0,6773.0,1.2,5.75
2001-01-02,177000.0,113646.75,6773.991666666667,1.2,5.75
2001-01-03,179000.0,114086.5,6774.983333333334,1.3,5.75
2001-01-04,179333.33333333334,114526.25,6775.975,1.5,5.583333333333333
2001-01-05,179666.66666666666,114966.0,6776.966666666666,1.9,5.416666666666667
2001-01-06,180000.0,115405.75,6777.958333333333,1.9,5.25
2001-01-07,183333.33333333334,115845.5,6778.95,1.7,5.083333333333333
2001-01-08,186666.66666666666,116285.25,6779.941666666667,2.1,4.916666666666667
2001-01-09,190000.0,116725.0,6780.933333333333,1.7,4.75
2001-01-10,192582.5,117164.75,6781.924999999999,1.6,4.5
2001-01-11,195165.0,117604.5,6782.916666666666,1.2,4.25
2001-01-12,197747.5,118044.25,6783.908333333333,1.4,4.0
2002-01-01,198665.0,118484.0,6784.9,1.8,4.0
2002-01-02,199582.5,119034.08333333333,6787.383333333333,1.7,4.0
2002-01-03,200500.0,119584.16666666667,6789.866666666667,1.7,4.0
2002-01-04,203666.66666666666,120134.25,6792.349999999999,1.6,4.0
2002-01-05,206833.33333333334,120684.33333333333,6794.833333333333,1.2,4.0
2002-01-06,210000.0,121234.41666666667,6797.316666666667,1.1,4.0
2002-01-07,214499.16666666666,121784.5,6799.799999999999,1.4,4.0
2002-01-08,218998.33333333334,122334.58333333333,6802.283333333333,1.3,4.0
2002-01-09,223497.5,122884.66666666667,6804.766666666666,1.2,4.0
2002-01-10,227330.83333333334,123434.75,6807.25,1.5,4.0
2002-01-11,231164.16666666666,123984.83333333333,6809.733333333334,1.6,4.0
2002-01-12,234997.5,124534.91666666667,6812.216666666666,1.7,4.0
2003-01-01,236664.16666666666,125085.0,6814.7,1.4,3.9166666666666665
2003-01-02,238330.83333333334,125676.91666666667,6816.841666666666,1.6,3.8333333333333335
2003-01-03,239997.5,126268.83333333333,6818.983333333334,1.6,3.75
2003-01-04,242823.33333333334,126860.75,6821.125,1.5,3.75
2003-01-05,245649.16666666666,127452.66666666667,6823.266666666666,1.3,3.75
2003-01-06,248475.0,128044.58333333333,6825.408333333333,1.2,3.75
2003-01-07,248983.33333333334,128636.5,6827.549999999999,1.3,3.6666666666666665
2003-01-08,249491.66666666666,129228.41666666667,6829.691666666667,1.4,3.5833333333333335
2003-01-09,250000.0,129820.33333333333,6831.833333333333,1.3,3.5
2003-01-10,259818.33333333334,130412.25,6833.974999999999,1.3,3.5833333333333335
2003-01-11,269636.6666666667,131004.16666666667,6836.116666666667,1.3,3.6666666666666665
2003-01-12,279455.0,131596.08333333334,6838.258333333333,1.3,3.75
2004-01-01,281303.3333333333,132188.0,6840.4,1.5,3.8333333333333335
2004-01-02,283151.6666666667,132724.16666666666,6842.866666666667,1.4,3.9166666666666665
2004-01-03,285000.0,133260.33333333334,6845.333333333333,1.2,4.0
2004-01-04,290000.0,133796.5,6847.799999999999,1.1,4.083333333333333
2004-01-05,295000.0,134332.66666666666,6850.266666666666,1.4,4.166666666666667
2004-01-06,300000.0,134868.83333333334,6852.733333333334,1.5,4.25
2004-01-07,303333.3333333333,135405.0,6855.2,1.4,4.416666666666667
2004-01-08,306666.6666666667,135941.16666666666,6857.666666666666,1.4,4.583333333333333
2004-01-09,310000.0,136477.33333333334,6860.133333333333,1.2,4.75
2004-01-10,313333.3333333333,137013.5,6862.6,1.3,4.75
2004-01-11,316666.6666666667,137549.66666666666,6865.066666666667,1.5,4.75
2004-01-12,320000.0,138085.83333333334,6867.533333333333,1.8,4.75
2005-01-01,324658.3333333333,138622.0,6870.0,1.7,4.75
2005-01-02,329316.6666666667,139235.83333333334,6872.633333333333,1.7,4.75
2005-01-03,333975.0,139849.66666666666,6875.266666666666,2.0,4.75
2005-01-04,334316.6666666667,140463.5,6877.9,1.9,4.75
2005-01-05,334658.3333333333,141077.33333333334,6880.533333333334,1.9,4.75
2005-01-06,335000.0,141691.16666666666,6883.166666666667,2.0,4.75
2005-01-07,341666.6666666667,142305.0,6885.8,2.3,4.666666666666667
2005-01-08,348333.3333333333,142918.83333333334,6888.433333333333,2.4,4.583333333333333
2005-01-09,355000.0,143532.66666666666,6891.066666666667,2.5,4.5
2005-01-10,356500.0,144146.5,6893.700000000001,2.4,4.5
2005-01-11,358000.0,144760.33333333334,6896.333333333334,2.2,4.5
2005-01-12,359500.0,145374.16666666666,6898.966666666667,2.1,4.5
2006-01-01,356333.3333333333,145988.0,6901.6,2.2,4.5
2006-01-02,353166.6666666667,146454.16666666666,6903.908333333334,2.2,4.5
2006-01-03,350000.0,146920.33333333334,6906.216666666667,2.0,4.5
2006-01-04,353250.0,147386.5,6908.525000000001,2.2,4.5
2006-01-05,356500.0,147852.66666666666,6910.833333333334,2.4,4.5
2006-01-06,359750.0,148318.83333333334,6913.141666666667,2.6,4.5
2006-01-07,358166.6666666667,148785.0,6915.450000000001,2.5,4.583333333333333
2006-01-08,356583.3333333333,149251.16666666666,6917.758333333333,2.6,4.666666666666667
2006-01-09,355000.0,149717.33333333334,6920.066666666667,2.5,4.75
2006-01-10,355000.0,150183.5,6922.375,2.5,4.833333333333333
2006-01-11,355000.0,150649.66666666666,6924.683333333333,2.8,4.916666666666667
2006-01-12,355000.0,151115.83333333334,6926.991666666667,2.9,5.0
2007-01-01,354333.3333333333,151582.0,6929.3,2.7,5.083333333333333
2007-01-02,353666.6666666667,151838.25,6931.733333333334,2.7,5.166666666666667
2007-01-03,353000.0,152094.5,6934.166666666667,2.9,5.25
2007-01-04,353666.6666666667,152350.75,6936.6,2.7,5.333333333333333
2007-01-05,354333.3333333333,152607.0,6939.033333333334,2.5,5.416666666666667
2007-01-06,355000.0,152863.25,6941.466666666667,2.5,5.5
2007-01-07,359001.6666666667,153119.5,6943.9,2.0,5.583333333333333
2007-01-08,363003.3333333333,153375.75,6946.333333333333,2.0,5.666666666666667
2007-01-09,367005.0,153632.0,6948.766666666666,2.0,5.75
2007-01-10,369670.0,153888.25,6951.2,2.3,5.666666666666667
2007-01-11,372335.0,154144.5,6953.633333333333,2.2,5.583333333333333
2007-01-12,375000.0,154400.75,6956.066666666667,2.3,5.5
2008-01-01,382083.3333333333,154657.0,6958.5,2.4,5.416666666666667
2008-01-02,389166.6666666667,154487.58333333334,6960.808333333333,2.6,5.333333333333333
2008-01-03,396250.0,154318.16666666666,6963.116666666667,2.6,5.25
2008-01-04,397500.0,154148.75,6965.425,3.0,5.166666666666667
2008-01-05,398750.0,153979.33333333334,6967.733333333334,3.3,5.083333333333333
2008-01-06,400000.0,153809.91666666666,6970.041666666667,3.7,5.0
2008-01-07,400000.0,153640.5,6972.35,4.2,5.0
2008-01-08,400000.0,153471.08333333334,6974.658333333333,4.4,5.0
2008-01-09,400000.0,153301.66666666666,6976.966666666666,4.8,5.0
2008-01-10,400000.0,153132.25,6979.275,4.2,4.0
2008-01-11,400000.0,152962.83333333334,6981.583333333333,3.8,3.0
2008-01-12,400000.0,152793.41666666666,6983.891666666666,3.0,2.0
2009-01-01,396666.6666666667,152624.0,6986.2,2.9,1.5
2009-01-02,393333.3333333333,153038.66666666666,6989.008333333333,3.1,1.0
2009-01-03,390000.0,153453.33333333334,6991.816666666667,2.8,0.5
2009-01-04,385000.0,153868.0,6994.625,2.3,0.5
2009-01-05,380000.0,154282.66666666666,6997.433333333333,2.1,0.5
2009-01-06,375000.0,154697.33333333334,7000.241666666667,1.7,0.5
2009-01-07,363166.6666666667,155112.0,7003.049999999999,1.6,0.5
2009-01-08,351333.3333333333,155526.66666666666,7005.858333333333,1.4,0.5
2009-01-09,339500.0,155941.33333333334,7008.666666666666,1.0,0.5
2009-01-10,338000.0,156356.0,7011.474999999999,1.2,0.5
2009-01-11,336500.0,156770.66666666666,7014.283333333333,1.5,0.5
2009-01-12,335000.0,157185.33333333334,7017.091666666666,2.1,0.5
2010-01-01,337000.0,157600.0,7019.9,2.6,0.5
2010-01-02,339000.0,157852.33333333334,7022.908333333333,2.1,0.5
2010-01-03,341000.0,158104.66666666666,7025.916666666666,2.4,0.5
2010-01-04,344000.0,158357.0,7028.924999999999,2.7,0.5
2010-01-05,347000.0,158609.33333333334,7031.933333333333,2.5,0.5
2010-01-06,350000.0,158861.66666666666,7034.941666666667,2.4,0.5
2010-01-07,351325.0,159114.0,7037.95,2.3,0.5
2010-01-08,352650.0,159366.33333333334,7040.958333333333,2.4,0.5
2010-01-09,353975.0,159618.66666666666,7043.966666666666,2.4,0.5
2010-01-10,358983.3333333333,159871.0,7046.975,2.5,0.5
2010-01-11,363991.6666666667,160123.33333333334,7049.983333333334,2.6,0.5
2010-01-12,369000.0,160375.66666666666,7052.991666666667,3.1,0.5
2011-01-01,366000.0,160628.0,7056.0,3.4,0.5
2011-01-02,363000.0,161012.66666666666,7058.358333333334,3.7,0.5
2011-01-03,360000.0,161397.33333333334,7060.716666666667,3.5,0.5
2011-01-04,360000.0,161782.0,7063.075,3.8,0.5
2011-01-05,360000.0,162166.66666666666,7065.433333333333,3.8,0.5
2011-01-06,360000.0,162551.33333333334,7067.791666666667,3.6,0.5
2011-01-07,365000.0,162936.0,7070.15,3.8,0.5
2011-01-08,370000.0,163320.66666666666,7072.508333333333,3.9,0.5
2011-01-09,375000.0,163705.33333333334,7074.866666666667,4.5,0.5
2011-01-10,371250.0,164090.0,7077.225,4.3,0.5
2011-01-11,367500.0,164474.66666666666,7079.583333333334,4.1,0.5
2011-01-12,363750.0,164859.33333333334,7081.941666666667,3.7,0.5
2012-01-01,362166.6666666667,165244.0,7084.3,3.2,0.5
2012-01-02,360583.3333333333,165736.33333333334,7063.897580332946,3.1,0.5
2012-01-03,359000.0,166228.66666666666,7043.4951606658915,3.1,0.5
2012-01-04,359333.3333333333,166721.0,7023.092740998838,2.8,0.5
2012-01-05,359666.6666666667,167213.33333333334,7002.690321331784,2.5,0.5
2012-01-06,360000.0,167705.66666666666,6982.287901664729,2.3,0.5
2012-01-07,355000.0,168198.0,6961.885481997675,2.4,0.5
2012-01-08,350000.0,168690.33333333334,6941.483062330621,2.3,0.5
2012-01-09,345000.0,169182.66666666666,6921.080642663566,2.1,0.5
2012-01-10,344666.6666666667,169675.0,6900.678222996512,2.4,0.5
2012-01-11,344333.3333333333,170167.33333333334,6880.2758033294585,2.4,0.5
2012-01-12,344000.0,170659.66666666666,6859.873383662404,2.4,0.5
2013-01-01,344333.3333333333,171152.0,6839.47096399535,2.4,0.5
2013-01-02,344666.6666666667,171723.41666666666,6839.201730005669,2.5,0.5
2013-01-03,345000.0,172294.83333333334,6838.9324960159865,2.5,0.5
2013-01-04,343333.3333333333,172866.25,6838.663262026304,2.2,0.5
2013-01-05,341666.6666666667,173437.66666666666,6838.394028036623,2.4,0.5
2013-01-06,340000.0,174009.08333333334,6838.124794046942,2.6,0.5
2013-01-07,339666.6666666667,174580.5,6837.85556005726,2.5,0.5
2013-01-08,339333.3333333333,175151.91666666666,6837.586326067578,2.4,0.5
2013-01-09,339000.0,175723.33333333334,6837.317092077897,2.4,0.5
2013-01-10,337666.6666666667,176294.75,6837.047858088215,2.0,0.5
2013-01-11,336333.3333333333,176866.16666666666,6836.778624098533,1.9,0.5
2013-01-12,335000.0,177437.58333333334,6836.509390108851,1.9,0.5
2014-01-01,335000.0,178009.0,6836.24015611917,1.8,0.5
2014-01-02,335000.0,178559.41666666666,6835.970922129488,1.6,0.5
2014-01-03,335000.0,179109.83333333334,6835.701688139805,1.5,0.5
2014-01-04,337499.1666666667,179660.25,6835.432454150123,1.7,0.5
2014-01-05,339998.3333333333,180210.66666666666,6835.16322016044,1.5,0.5
2014-01-06,342497.5,180761.08333333334,6834.893986170758,1.8,0.5
2014-01-07,344740.0,181311.5,6834.624752181075,1.6,0.5
2014-01-08,346982.5,181861.91666666666,6834.355518191393,1.5,0.5
2014-01-09,349225.0,182412.33333333334,6834.08628420171,1.3,0.5
2014-01-10,351150.0,182962.75,6833.817050212027,1.3,0.5
2014-01-11,353075.0,183513.16666666666,6833.547816222345,1.1,0.5
2014-01-12,355000.0,184063.58333333334,6833.278582232662,0.7,0.5
2015-01-01,360331.6666666667,184614.0,6833.00934824298,0.5,0.5
2015-01-02,365663.3333333333,185182.41666666666,6832.740114253298,0.4,0.5
2015-01-03,370995.0,185750.83333333334,6832.470880263617,0.3,0.5
2015-01-04,375663.3333333333,186319.25,6832.201646273936,0.3,0.5
2015-01-05,380331.6666666667,186887.66666666666,6831.932412284254,0.4,0.5
2015-01-06,385000.0,187456.08333333334,6831.6631782945715,0.3,0.5
2015-01-07,388333.3333333333,188024.5,6831.39394430489,0.5,0.5
2015-01-08,391666.6666666667,188592.91666666666,6831.124710315209,0.4,0.5
2015-01-09,395000.0,189161.33333333334,6830.855476325527,0.2,0.5
2015-01-10,396666.6666666667,189729.75,6830.586242335845,0.2,0.5
2015-01-11,398333.3333333333,190298.16666666666,6830.317008346164,0.4,0.5
2015-01-12,400000.0,190866.58333333334,6830.0477743564825,0.5,0.5
2016-01-01,404500.0,191435.0,6829.7785403668,0.6,0.5
2016-01-02,409000.0,192178.16666666666,6829.509306377118,0.6,0.5
2016-01-03,413500.0,192921.33333333334,6829.240072387435,0.8,0.5
2016-01-04,415916.6666666667,193664.5,6828.970838397752,0.7,0.5
2016-01-05,418333.3333333333,194407.66666666666,6828.70160440807,0.7,0.5
2016-01-06,420750.0,195150.83333333334,6828.432370418388,0.8,0.5
2016-01-07,419500.0,195894.0,6828.163136428705,0.9,0.4166666666666667
2016-01-08,418250.0,196637.16666666666,6827.893902439022,1.0,0.33333333333333337
2016-01-09,417000.0,197380.33333333334,6827.62466844934,1.3,0.25
2016-01-10,423250.0,198123.5,6827.355434459658,1.3,0.25
2016-01-11,429500.0,198866.66666666666,6827.086200469975,1.5,0.25
2016-01-12,435750.0,199609.83333333334,6826.816966480292,1.8,0.25
2017-01-01,437166.6666666667,200353.0,6826.54773249061,1.9,0.25
2017-01-02,438583.3333333333,200767.91666666666,6826.2784985009275,2.3,0.25
2017-01-03,440000.0,201182.83333333334,6826.009264511246,2.3,0.25
2017-01-04,446666.6666666667,201597.75,6825.740030521565,2.6,0.25
2017-01-05,453333.3333333333,202012.66666666666,6825.470796531883,2.7,0.25
2017-01-06,460000.0,202427.58333333334,6825.201562542201,2.6,0.25
2017-01-07,467500.0,202842.5,6824.93232855252,2.6,0.25
2017-01-08,475000.0,203257.41666666666,6824.6630945628385,2.7,0.25
2017-01-09,482500.0,203672.33333333334,6824.393860573156,2.8,0.25
2017-01-10,479166.6666666667,204087.25,6824.124626583474,2.8,0.3333333333333333
2017-01-11,475833.3333333333,204502.16666666666,6823.855392593793,2.8,0.41666666666666663
2017-01-12,472500.0,204917.08333333334,6823.586158604112,2.7,0.5
2018-01-01,481333.3333333333,205332.0,6823.31692461443,2.7,0.5
2018-01-02,490166.6666666667,206092.58333333334,6823.047690624748,2.5,0.5
2018-01-03,499000.0,206853.16666666666,6822.778456635065,2.3,0.5
2018-01-04,499000.0,207613.75,6822.509222645383,2.2,0.5
2018-01-05,499000.0,208374.33333333334,6822.2399886557,2.3,0.5
2018-01-06,499000.0,209134.91666666666,6821.9707546660175,2.3,0.5
