Date,Statistic,GDP,Population,Inflation Rate,Interest Rate
1996-01-01,64000.0,74608.3507692308,5232.8,2.9,6.233333333333333
1996-01-02,63500.0,75005.55320512824,5235.641666666666,3.0,6.086666666666667
1996-01-03,63000.0,75402.75564102567,5238.483333333334,3.0,5.94
1996-01-04,62950.0,75799.9580769231,5241.325,2.8,5.856666666666667
1996-01-05,62900.0,76197.16051282054,5244.166666666667,2.8,5.773333333333333
1996-01-06,62850.0,76594.36294871797,5247.008333333333,2.8,5.69
1996-01-07,62891.666666666664,76991.5653846154,5249.85,2.7,5.69
1996-01-08,62933.333333333336,77388.76782051283,5252.691666666667,2.7,5.69
1996-01-09,62975.0,77785.97025641026,5255.533333333333,2.7,5.69
1996-01-10,62483.333333333336,78183.17269230771,5258.375,3.0,5.773333333333333
1996-01-11,61991.666666666664,78580.37512820514,5261.216666666666,3.1,5.856666666666667
1996-01-12,61500.0,78977.57756410257,5264.058333333333,2.8,5.94
1997-01-01,62416.666666666664,79374.78,5266.9,2.6,5.94
1997-01-02,63333.333333333336,79949.54833333334,5269.825,2.4,5.94
1997-01-03,64250.0,80524.31666666667,5272.75,2.2,5.94
1997-01-04,64166.666666666664,81099.08499999999,5275.674999999999,2.1,6.043333333333334
1997-01-05,64083.333333333336,81673.85333333333,5278.599999999999,2.1,6.1466666666666665
1997-01-06,64000.0,82248.62166666667,5281.525,2.1,6.25
1997-01-07,64333.333333333336,82823.39,5284.45,2.4,6.416666666666667
1997-01-08,64666.666666666664,83398.15833333333,5287.375,2.3,6.583333333333333
1997-01-09,65000.0,83972.92666666667,5290.3,2.2,6.75
1997-01-10,65575.0,84547.695,5293.225,2.2,6.916666666666667
1997-01-11,66150.0,85122.46333333333,5296.15,2.1,7.083333333333333
1997-01-12,66725.0,85697.23166666666,5299.075,1.9,7.25
1998-01-01,67150.0,86272.0,5302.0,1.8,7.25
1998-01-02,67575.0,86587.41666666667,5305.058333333333,1.8,7.25
1998-01-03,68000.0,86902.83333333333,5308.116666666667,1.9,7.25
1998-01-04,68416.66666666667,87218.25,5311.175,2.1,7.333333333333333
1998-01-05,68833.33333333333,87533.66666666667,5314.233333333334,2.2,7.416666666666667
1998-01-06,69250.0,87849.08333333333,5317.291666666667,1.9,7.5
1998-01-07,69490.83333333333,88164.5,5320.35,1.7,7.5
1998-01-08,69731.66666666667,88479.91666666667,5323.408333333333,1.6,7.5
1998-01-09,69972.5,88795.33333333333,5326.466666666666,1.7,7.5
1998-01-10,69981.66666666667,89110.75,5329.525,1.6,7.083333333333333
1998-01-11,69990.83333333333,89426.16666666667,5332.583333333333,1.7,6.666666666666667
1998-01-12,70000.0,89741.58333333333,5335.641666666666,1.9,6.25
1999-01-01,69998.33333333333,90057.0,5338.7,2.0,6.0
1999-01-02,69996.66666666667,90459.08333333333,5341.724999999999,1.9,5.75
1999-01-03,69995.0,90861.16666666667,5344.75,2.1,5.5
1999-01-04,69995.0,91263.25,5347.775,2.0,5.333333333333333
1999-01-05,69995.0,91665.33333333333,5350.8,1.7,5.166666666666667
1999-01-06,69995.0,92067.41666666667,5353.825,1.8,5.0
1999-01-07,70663.33333333333,92469.5,5356.85,1.7,5.083333333333333
1999-01-08,71331.66666666667,92871.58333333333,5359.875,1.6,5.166666666666667
1999-01-09,72000.0,93273.66666666667,5362.9,1.6,5.25
1999-01-10,72333.33333333333,93675.75,5365.925,1.5,5.333333333333333
1999-01-11,72666.66666666667,94077.83333333333,5368.95,1.5,5.416666666666667
1999-01-12,73000.0,94479.91666666667,5371.975,1.5,5.5
2000-01-01,73650.0,94882.0,5375.0,1.2,5.583333333333333
2000-01-02,74300.0,95285.08333333333,5377.125,1.2,5.666666666666667
2000-01-03,74950.0,95688.16666666667,5379.25,1.0,5.75
2000-01-04,75466.66666666667,96091.25,5381.375,0.9,5.75
2000-01-05,75983.33333333333,96494.33333333333,5383.5,1.0,5.75
2000-01-06,76500.0,96897.41666666667,5385.625,1.2,5.75
2000-01-07,77333.33333333333,97300.5,5387.75,1.2,5.75
2000-01-08,78166.66666666667,97703.58333333333,5389.875,1.0,5.75
2000-01-09,79000.0,98106.66666666667,5392.0,1.3,5.75
2000-01-10,80333.33333333333,98509.75,5394.125,1.4,5.75
2000-01-11,81666.66666666667,98912.83333333333,5396.25,1.5,5.75
2000-01-12,83000.0,99315.91666666667,5398.375,1.2,5.75
2001-01-01,83650.0,99719.0,5400.5,1.2,5.75
2001-01-02,84300.0,100041.0,5403.183333333333,1.2,5.75
2001-01-03,84950.0,100363.0,5405.866666666667,1.3,5.75
2001-01-04,85966.66666666667,100685.0,5408.55,1.5,5.583333333333333
2001-01-05,86983.33333333333,101007.0,5411.233333333334,1.9,5.416666666666667
2001-01-06,88000.0,101329.0,5413.916666666667,1.9,5.25
2001-01-07,90333.33333333333,101651.0,5416.6,1.7,5.083333333333333
2001-01-08,92666.66666666667,101973.0,5419.283333333333,2.1,4.916666666666667
2001-01-09,95000.0,102295.0,5421.966666666666,1.7,4.75
2001-01-10,96333.33333333333,102617.0,5424.65,1.6,4.5
2001-01-11,97666.66666666667,102939.0,5427.333333333333,1.2,4.25
2001-01-12,99000.0,103261.0,5430.016666666666,1.4,4.0
2002-01-01,100991.66666666667,103583.0,5432.7,1.8,4.0
2002-01-02,102983.33333333333,104128.5,5436.15,1.7,4.0
2002-01-03,104975.0,104674.0,5439.6,1.7,4.0
2002-01-04,106650.0,105219.5,5443.05,1.6,4.0
2002-01-05,108325.0,105765.0,5446.5,1.2,4.0
2002-01-06,110000.0,106310.5,5449.95,1.1,4.0
2002-01-07,113000.0,106856.0,5453.4,1.4,4.0
2002-01-08,116000.0,107401.5,5456.85,1.3,4.0
2002-01-09,119000.0,107947.0,5460.3,1.2,4.0
2002-01-10,122666.66666666667,108492.5,5463.75,1.5,4.0
2002-01-11,126333.33333333333,109038.0,5467.200000000001,1.6,4.0
2002-01-12,130000.0,109583.5,5470.650000000001,1.7,4.0
2003-01-01,131658.33333333334,110129.0,5474.1,1.4,3.9166666666666665
2003-01-02,133316.66666666666,110460.66666666667,5476.975,1.6,3.8333333333333335
2003-01-03,134975.0,110792.33333333333,5479.85,1.6,3.75
2003-01-04,137316.66666666666,111124.0,5482.725,1.5,3.75
2003-01-05,139658.33333333334,111455.66666666667,5485.6,1.3,3.75
2003-01-06,142000.0,111787.33333333333,5488.475,1.2,3.75
2003-01-07,143000.0,112119.0,5491.35,1.3,3.6666666666666665
2003-01-08,144000.0,112450.66666666667,5494.225,1.4,3.5833333333333335
2003-01-09,145000.0,112782.33333333333,5497.1,1.3,3.5
2003-01-10,145666.66666666666,113114.0,5499.975,1.3,3.5833333333333335
2003-01-11,146333.33333333334,113445.66666666667,5502.85,1.3,3.6666666666666665
2003-01-12,147000.0,113777.33333333333,5505.725,1.3,3.75
2004-01-01,147983.33333333334,114109.0,5508.6,1.5,3.8333333333333335
2004-01-02,148966.66666666666,114640.08333333333,5513.108333333334,1.4,3.9166666666666665
2004-01-03,149950.0,115171.16666666667,5517.616666666667,1.2,4.0
2004-01-04,151633.33333333334,115702.25,5522.125,1.1,4.083333333333333
2004-01-05,153316.66666666666,116233.33333333333,5526.633333333333,1.4,4.166666666666667
2004-01-06,155000.0,116764.41666666667,5531.141666666666,1.5,4.25
2004-01-07,156000.0,117295.5,5535.65,1.4,4.416666666666667
2004-01-08,157000.0,117826.58333333333,5540.158333333334,1.4,4.583333333333333
2004-01-09,158000.0,118357.66666666667,5544.666666666667,1.2,4.75
2004-01-10,160331.66666666666,118888.75,5549.175,1.3,4.75
2004-01-11,162663.33333333334,119419.83333333333,5553.683333333333,1.5,4.75
2004-01-12,164995.0,119950.91666666667,5558.191666666667,1.8,4.75
2005-01-01,166321.66666666666,120482.0,5562.7,1.7,4.75
2005-01-02,167648.33333333334,120976.0,5566.333333333333,1.7,4.75
2005-01-03,168975.0,121470.0,5569.966666666666,2.0,4.75
2005-01-04,169066.66666666666,121964.0,5573.6,1.9,4.75
2005-01-05,169158.33333333334,122458.0,5577.233333333334,1.9,4.75
2005-01-06,169250.0,122952.0,5580.866666666667,2.0,4.75
2005-01-07,170166.66666666666,123446.0,5584.5,2.3,4.666666666666667
2005-01-08,171083.33333333334,123940.0,5588.133333333333,2.4,4.583333333333333
2005-01-09,172000.0,124434.0,5591.766666666666,2.5,4.5
2005-01-10,172083.33333333334,124928.0,5595.4,2.4,4.5
2005-01-11,172166.66666666666,125422.0,5599.033333333334,2.2,4.5
2005-01-12,172250.0,125916.0,5602.666666666667,2.1,4.5
2006-01-01,172166.66666666666,126410.0,5606.3,2.2,4.5
2006-01-02,172083.33333333334,126820.83333333333,5610.233333333334,2.2,4.5
2006-01-03,172000.0,127231.66666666667,5614.166666666667,2.0,4.5
2006-01-04,172000.0,127642.5,5618.1,2.2,4.5
2006-01-05,172000.0,128053.33333333333,5622.033333333334,2.4,4.5
2006-01-06,172000.0,128464.16666666667,5625.966666666667,2.6,4.5
2006-01-07,172500.0,128875.0,5629.9,2.5,4.583333333333333
2006-01-08,173000.0,129285.83333333333,5633.833333333333,2.6,4.666666666666667
2006-01-09,173500.0,129696.66666666667,5637.766666666666,2.5,4.75
2006-01-10,175416.66666666666,130107.5,5641.7,2.5,4.833333333333333
2006-01-11,177333.33333333334,130518.33333333333,5645.633333333333,2.8,4.916666666666667
2006-01-12,179250.0,130929.16666666667,5649.566666666667,2.9,5.0
2007-01-01,181150.0,131340.0,5653.5,2.7,5.083333333333333
2007-01-02,183050.0,131707.5,5658.075,2.7,5.166666666666667
2007-01-03,184950.0,132075.0,5662.65,2.9,5.25
2007-01-04,188300.0,132442.5,5667.225,2.7,5.333333333333333
2007-01-05,191650.0,132810.0,5671.8,2.5,5.416666666666667
2007-01-06,195000.0,133177.5,5676.375,2.5,5.5
2007-01-07,199083.33333333334,133545.0,5680.95,2.0,5.583333333333333
2007-01-08,203166.66666666666,133912.5,5685.525,2.0,5.666666666666667
2007-01-09,207250.0,134280.0,5690.099999999999,2.0,5.75
2007-01-10,210666.66666666666,134647.5,5694.674999999999,2.3,5.666666666666667
2007-01-11,214083.33333333334,135015.0,5699.25,2.2,5.583333333333333
2007-01-12,217500.0,135382.5,5703.825,2.3,5.5
2008-01-01,218158.33333333334,135750.0,5708.4,2.4,5.416666666666667
2008-01-02,218816.66666666666,135382.08333333334,5711.983333333333,2.6,5.333333333333333
2008-01-03,219475.0,135014.16666666666,5715.566666666667,2.6,5.25
2008-01-04,219650.0,134646.25,5719.15,3.0,5.166666666666667
2008-01-05,219825.0,134278.33333333334,5722.733333333333,3.3,5.083333333333333
2008-01-06,220000.0,133910.41666666666,5726.316666666667,3.7,5.0
2008-01-07,215825.0,133542.5,5729.9,4.2,5.0
2008-01-08,211650.0,133174.58333333334,5733.483333333333,4.4,5.0
2008-01-09,207475.0,132806.66666666666,5737.066666666667,4.8,5.0
2008-01-10,203316.66666666666,132438.75,5740.65,4.2,4.0
2008-01-11,199158.33333333334,132070.83333333334,5744.233333333333,3.8,3.0
2008-01-12,195000.0,131702.91666666666,5747.816666666667,3.0,2.0
2009-01-01,193666.66666666666,131335.0,5751.4,2.9,1.5
2009-01-02,192333.33333333334,131622.83333333334,5756.066666666667,3.1,1.0
2009-01-03,191000.0,131910.66666666666,5760.733333333333,2.8,0.5
2009-01-04,188166.66666666666,132198.5,5765.4,2.3,0.5
2009-01-05,185333.33333333334,132486.33333333334,5770.066666666667,2.1,0.5
2009-01-06,182500.0,132774.16666666666,5774.733333333333,1.7,0.5
2009-01-07,182000.0,133062.0,5779.4,1.6,0.5
2009-01-08,181500.0,133349.83333333334,5784.066666666667,1.4,0.5
2009-01-09,181000.0,133637.66666666666,5788.733333333333,1.0,0.5
2009-01-10,181500.0,133925.5,5793.4,1.2,0.5
