Date,Statistic,GDP,Population,Inflation Rate,Interest Rate
1996-01-01,12346.333333333334,30399.0153846154,2576.5,2.9,6.233333333333333
1996-01-02,12348.666666666666,30520.11743589745,2575.8,3.0,6.086666666666667
1996-01-03,12351.0,30641.2194871795,2575.1,3.0,5.94
1996-01-04,12371.0,30762.32153846155,2574.4,2.8,5.856666666666667
1996-01-05,12391.0,30883.4235897436,2573.7,2.8,5.773333333333333
1996-01-06,12411.0,31004.52564102565,2573.0,2.8,5.69
1996-01-07,12581.0,31125.627692307702,2572.3,2.7,5.69
1996-01-08,12751.0,31246.72974358975,2571.6,2.7,5.69
1996-01-09,12921.0,31367.8317948718,2570.9,2.7,5.69
1996-01-10,13140.0,31488.93384615385,2570.2,3.0,5.773333333333333
1996-01-11,13359.0,31610.0358974359,2569.5,3.1,5.856666666666667
1996-01-12,13578.0,31731.13794871795,2568.7999999999997,2.8,5.94
1997-01-01,13570.0,31852.24,2568.1,2.6,5.94
1997-01-02,13562.0,31917.553333333333,2567.5,2.4,5.94
1997-01-03,13554.0,31982.86666666667,2566.9,2.2,5.94
1997-01-04,13689.333333333334,32048.18,2566.3,2.1,6.043333333333334
1997-01-05,13824.666666666666,32113.493333333336,2565.7,2.1,6.1466666666666665
1997-01-06,13960.0,32178.806666666667,2565.1,2.1,6.25
1997-01-07,14091.666666666666,32244.120000000003,2564.5,2.4,6.416666666666667
1997-01-08,14223.333333333334,32309.433333333334,2563.9,2.3,6.583333333333333
1997-01-09,14355.0,32374.746666666666,2563.3,2.2,6.75
1997-01-10,14367.0,32440.06,2562.7,2.2,6.916666666666667
1997-01-11,14379.0,32505.373333333333,2562.1,2.1,7.083333333333333
1997-01-12,14391.0,32570.68666666667,2561.5,1.9,7.25
1998-01-01,14474.666666666666,32636.0,2560.9,1.8,7.25
1998-01-02,14558.333333333334,32694.333333333332,2560.016666666667,1.8,7.25
1998-01-03,14642.0,32752.666666666668,2559.133333333333,1.9,7.25
1998-01-04,14720.0,32811.0,2558.25,2.1,7.333333333333333
1998-01-05,14798.0,32869.333333333336,2557.366666666667,2.2,7.416666666666667
1998-01-06,14876.0,32927.666666666664,2556.4833333333336,1.9,7.5
1998-01-07,14857.333333333334,32986.0,2555.6000000000004,1.7,7.5
1998-01-08,14838.666666666666,33044.333333333336,2554.7166666666667,1.6,7.5
1998-01-09,14820.0,33102.666666666664,2553.8333333333335,1.7,7.5
1998-01-10,14793.0,33161.0,2552.9500000000003,1.6,7.083333333333333
1998-01-11,14766.0,33219.333333333336,2552.0666666666666,1.7,6.666666666666667
1998-01-12,14739.0,33277.666666666664,2551.1833333333334,1.9,6.25
1999-01-01,14733.333333333334,33336.0,2550.3,2.0,6.0
1999-01-02,14727.666666666666,33424.666666666664,2549.7250000000004,1.9,5.75
1999-01-03,14722.0,33513.333333333336,2549.15,2.1,5.5
1999-01-04,14698.333333333334,33602.0,2548.5750000000003,2.0,5.333333333333333
1999-01-05,14674.666666666666,33690.666666666664,2548.0,1.7,5.166666666666667
1999-01-06,14651.0,33779.333333333336,2547.425,1.8,5.0
1999-01-07,14727.0,33868.0,2546.8500000000004,1.7,5.083333333333333
1999-01-08,14803.0,33956.666666666664,2546.275,1.6,5.166666666666667
1999-01-09,14879.0,34045.333333333336,2545.7000000000003,1.6,5.25
1999-01-10,15028.666666666666,34134.0,2545.125,1.5,5.333333333333333
1999-01-11,15178.333333333334,34222.666666666664,2544.55,1.5,5.416666666666667
1999-01-12,15328.0,34311.333333333336,2543.975,1.5,5.5
2000-01-01,15427.666666666666,34400.0,2543.4,1.2,5.583333333333333
2000-01-02,15527.333333333334,34524.75,2543.125,1.2,5.666666666666667
2000-01-03,15627.0,34649.5,2542.85,1.0,5.75
2000-01-04,15818.0,34774.25,2542.575,0.9,5.75
2000-01-05,16009.0,34899.0,2542.3,1.0,5.75
2000-01-06,16200.0,35023.75,2542.025,1.2,5.75
2000-01-07,16244.0,35148.5,2541.75,1.2,5.75
