Date,Statistic,GDP,Population,Inflation Rate,Interest Rate
1996-01-01,10532.666666666666,127488.816923077,7800.4,2.9,6.233333333333333
1996-01-02,10582.333333333334,128195.57634615392,7804.791666666666,3.0,6.086666666666667
1996-01-03,10632.0,128902.33576923083,7809.183333333333,3.0,5.94
1996-01-04,10758.666666666666,129609.09519230775,7813.575,2.8,5.856666666666667
1996-01-05,10885.333333333334,130315.85461538467,7817.966666666666,2.8,5.773333333333333
1996-01-06,11012.0,131022.61403846159,7822.358333333334,2.8,5.69
1996-01-07,11272.666666666666,131729.3734615385,7826.75,2.7,5.69
1996-01-08,11533.333333333334,132436.13288461542,7831.141666666666,2.7,5.69
1996-01-09,11794.0,133142.89230769232,7835.533333333334,2.7,5.69
1996-01-10,12134.666666666666,133849.65173076926,7839.925,3.0,5.773333333333333
1996-01-11,12475.333333333334,134556.41115384616,7844.316666666667,3.1,5.856666666666667
1996-01-12,12816.0,135263.1705769231,7848.708333333334,2.8,5.94
1997-01-01,12991.333333333334,135969.93,7853.1,2.6,5.94
1997-01-02,13166.666666666666,137153.93583333332,7856.075000000001,2.4,5.94
1997-01-03,13342.0,138337.94166666665,7859.05,2.2,5.94
1997-01-04,13580.333333333334,139521.9475,7862.025000000001,2.1,6.043333333333334
1997-01-05,13818.666666666666,140705.95333333334,7865.0,2.1,6.1466666666666665
1997-01-06,14057.0,141889.95916666667,7867.975,2.1,6.25
1997-01-07,14198.666666666666,143073.965,7870.950000000001,2.4,6.416666666666667
1997-01-08,14340.333333333334,144257.97083333333,7873.925,2.3,6.583333333333333
1997-01-09,14482.0,145441.97666666665,7876.900000000001,2.2,6.75
1997-01-10,14406.666666666666,146625.98249999998,7879.875,2.2,6.916666666666667
1997-01-11,14331.333333333334,147809.98833333334,7882.85,2.1,7.083333333333333
1997-01-12,14256.0,148993.99416666667,7885.825,1.9,7.25
1998-01-01,14211.666666666666,150178.0,7888.8,1.8,7.25
1998-01-02,14167.333333333334,150815.25,7894.325,1.8,7.25
1998-01-03,14123.0,151452.5,7899.85,1.9,7.25
1998-01-04,14035.0,152089.75,7905.375,2.1,7.333333333333333
1998-01-05,13947.0,152727.0,7910.900000000001,2.2,7.416666666666667
1998-01-06,13859.0,153364.25,7916.425,1.9,7.5
1998-01-07,13815.333333333334,154001.5,7921.950000000001,1.7,7.5
1998-01-08,13771.666666666666,154638.75,7927.475,1.6,7.5
1998-01-09,13728.0,155276.0,7933.0,1.7,7.5
1998-01-10,13663.0,155913.25,7938.525000000001,1.6,7.083333333333333
1998-01-11,13598.0,156550.5,7944.05,1.7,6.666666666666667
1998-01-12,13533.0,157187.75,7949.575000000001,1.9,6.25
1999-01-01,13614.333333333334,157825.0,7955.1,2.0,6.0
