Date,Statistic,GDP,Population,Inflation Rate,Interest Rate
1996-01-01,697.0,154259.504615385,6974.4,2.9,6.233333333333333
1996-01-02,688.0,155482.0075641029,6977.766666666666,3.0,6.086666666666667
1996-01-03,679.0,156704.51051282082,6981.133333333333,3.0,5.94
1996-01-04,657.6666666666666,157927.01346153877,6984.5,2.8,5.856666666666667
1996-01-05,636.3333333333334,159149.51641025668,6987.866666666667,2.8,5.773333333333333
1996-01-06,615.0,160372.0193589746,6991.233333333334,2.8,5.69
1996-01-07,608.3333333333334,161594.5223076925,6994.6,2.7,5.69
1996-01-08,601.6666666666666,162817.02525641042,6997.966666666666,2.7,5.69
1996-01-09,595.0,164039.52820512833,7001.333333333333,2.7,5.69
1996-01-10,618.0,165262.03115384624,7004.7,3.0,5.773333333333333
1996-01-11,641.0,166484.53410256418,7008.066666666667,3.1,5.856666666666667
1996-01-12,664.0,167707.0370512821,7011.433333333333,2.8,5.94
1997-01-01,680.3333333333334,168929.54,7014.8,2.6,5.94
1997-01-02,696.6666666666666,171163.82833333334,7019.025000000001,2.4,5.94
1997-01-03,713.0,173398.11666666667,7023.25,2.2,5.94
1997-01-04,735.0,175632.405,7027.475,2.1,6.043333333333334
1997-01-05,757.0,177866.69333333333,7031.7,2.1,6.1466666666666665
1997-01-06,779.0,180100.98166666666,7035.925,2.1,6.25
1997-01-07,803.3333333333334,182335.27000000002,7040.15,2.4,6.416666666666667
1997-01-08,827.6666666666666,184569.55833333335,7044.375,2.3,6.583333333333333
1997-01-09,852.0,186803.84666666668,7048.6,2.2,6.75
1997-01-10,860.0,189038.135,7052.825,2.2,6.916666666666667
1997-01-11,868.0,191272.42333333334,7057.05,2.1,7.083333333333333
1997-01-12,876.0,193506.71166666667,7061.275,1.9,7.25
1998-01-01,885.3333333333334,195741.0,7065.5,1.8,7.25
1998-01-02,894.6666666666666,196652.33333333334,7072.866666666667,1.8,7.25
1998-01-03,904.0,197563.66666666666,7080.233333333334,1.9,7.25
1998-01-04,922.0,198475.0,7087.6,2.1,7.333333333333333
1998-01-05,940.0,199386.33333333334,7094.966666666666,2.2,7.416666666666667
1998-01-06,958.0,200297.66666666666,7102.333333333333,1.9,7.5
1998-01-07,973.0,201209.0,7109.7,1.7,7.5
1998-01-08,988.0,202120.33333333334,7117.066666666667,1.6,7.5
1998-01-09,1003.0,203031.66666666666,7124.433333333333,1.7,7.5
1998-01-10,1009.6666666666666,203943.0,7131.799999999999,1.6,7.083333333333333
1998-01-11,1016.3333333333334,204854.33333333334,7139.166666666666,1.7,6.666666666666667
1998-01-12,1023.0,205765.66666666666,7146.533333333333,1.9,6.25
1999-01-01,1033.6666666666667,206677.0,7153.9,2.0,6.0
1999-01-02,1044.3333333333333,208021.83333333334,7160.799999999999,1.9,5.75
1999-01-03,1055.0,209366.66666666666,7167.7,2.1,5.5
1999-01-04,1066.0,210711.5,7174.599999999999,2.0,5.333333333333333
1999-01-05,1077.0,212056.33333333334,7181.5,1.7,5.166666666666667
1999-01-06,1088.0,213401.16666666666,7188.4,1.8,5.0
1999-01-07,1105.3333333333333,214746.0,7195.299999999999,1.7,5.083333333333333
1999-01-08,1122.6666666666667,216090.83333333334,7202.2,1.6,5.166666666666667
1999-01-09,1140.0,217435.66666666666,7209.099999999999,1.6,5.25
1999-01-10,1206.3333333333333,218780.5,7216.0,1.5,5.333333333333333
1999-01-11,1272.6666666666667,220125.33333333334,7222.9,1.5,5.416666666666667
1999-01-12,1339.0,221470.16666666666,7229.8,1.5,5.5
2000-01-01,1415.3333333333333,222815.0,7236.7,1.2,5.583333333333333
2000-01-02,1491.6666666666667,223359.0,7243.841666666666,1.2,5.666666666666667
2000-01-03,1568.0,223903.0,7250.983333333334,1.0,5.75
2000-01-04,1628.0,224447.0,7258.125,0.9,5.75
2000-01-05,1688.0,224991.0,7265.266666666666,1.0,5.75
2000-01-06,1748.0,225535.0,7272.408333333333,1.2,5.75
2000-01-07,1773.6666666666667,226079.0,7279.549999999999,1.2,5.75
2000-01-08,1799.3333333333333,226623.0,7286.691666666667,1.0,5.75
2000-01-09,1825.0,227167.0,7293.833333333333,1.3,5.75
2000-01-10,1801.3333333333333,227711.0,7300.974999999999,1.4,5.75
2000-01-11,1777.6666666666667,228255.0,7308.116666666667,1.5,5.75
2000-01-12,1754.0,228799.0,7315.258333333333,1.2,5.75
2001-01-01,1712.6666666666667,229343.0,7322.4,1.2,5.75
2001-01-02,1671.3333333333333,230048.16666666666,7326.924999999999,1.2,5.75
2001-01-03,1630.0,230753.33333333334,7331.45,1.3,5.75
2001-01-04,1642.0,231458.5,7335.974999999999,1.5,5.583333333333333
2001-01-05,1654.0,232163.66666666666,7340.5,1.9,5.416666666666667
2001-01-06,1666.0,232868.83333333334,7345.025,1.9,5.25
2001-01-07,1698.3333333333333,233574.0,7349.549999999999,1.7,5.083333333333333
2001-01-08,1730.6666666666667,234279.16666666666,7354.075,2.1,4.916666666666667
2001-01-09,1763.0,234984.33333333334,7358.599999999999,1.7,4.75
2001-01-10,1847.6666666666667,235689.5,7363.125,1.6,4.5
2001-01-11,1932.3333333333333,236394.66666666666,7367.65,1.2,4.25
2001-01-12,2017.0,237099.83333333334,7372.175,1.4,4.0
