Date,Statistic,GDP,Population,Inflation Rate,Interest Rate
1996-01-01,1803.0,154259.504615385,6974.4,2.9,6.233333333333333
1996-01-02,1804.0,155482.0075641029,6977.766666666666,3.0,6.086666666666667
1996-01-03,1805.0,156704.51051282082,6981.133333333333,3.0,5.94
1996-01-04,1832.0,157927.01346153877,6984.5,2.8,5.856666666666667
1996-01-05,1859.0,159149.51641025668,6987.866666666667,2.8,5.773333333333333
1996-01-06,1886.0,160372.0193589746,6991.233333333334,2.8,5.69
1996-01-07,1963.3333333333333,161594.5223076925,6994.6,2.7,5.69
1996-01-08,2040.6666666666667,162817.02525641042,6997.966666666666,2.7,5.69
1996-01-09,2118.0,164039.52820512833,7001.333333333333,2.7,5.69
1996-01-10,2241.3333333333335,165262.03115384624,7004.7,3.0,5.773333333333333
1996-01-11,2364.6666666666665,166484.53410256418,7008.066666666667,3.1,5.856666666666667
1996-01-12,2488.0,167707.0370512821,7011.433333333333,2.8,5.94
1997-01-01,2547.3333333333335,168929.54,7014.8,2.6,5.94
1997-01-02,2606.6666666666665,171163.82833333334,7019.025000000001,2.4,5.94
1997-01-03,2666.0,173398.11666666667,7023.25,2.2,5.94
1997-01-04,2734.0,175632.405,7027.475,2.1,6.043333333333334
1997-01-05,2802.0,177866.69333333333,7031.7,2.1,6.1466666666666665
1997-01-06,2870.0,180100.98166666666,7035.925,2.1,6.25
1997-01-07,2899.0,182335.27000000002,7040.15,2.4,6.416666666666667
1997-01-08,2928.0,184569.55833333335,7044.375,2.3,6.583333333333333
1997-01-09,2957.0,186803.84666666668,7048.6,2.2,6.75
1997-01-10,2914.3333333333335,189038.135,7052.825,2.2,6.916666666666667
1997-01-11,2871.6666666666665,191272.42333333334,7057.05,2.1,7.083333333333333
1997-01-12,2829.0,193506.71166666667,7061.275,1.9,7.25
1998-01-01,2800.6666666666665,195741.0,7065.5,1.8,7.25
1998-01-02,2772.3333333333335,196652.33333333334,7072.866666666667,1.8,7.25
1998-01-03,2744.0,197563.66666666666,7080.233333333334,1.9,7.25
1998-01-04,2720.0,198475.0,7087.6,2.1,7.333333333333333
1998-01-05,2696.0,199386.33333333334,7094.966666666666,2.2,7.416666666666667
1998-01-06,2672.0,200297.66666666666,7102.333333333333,1.9,7.5
1998-01-07,2641.3333333333335,201209.0,7109.7,1.7,7.5
1998-01-08,2610.6666666666665,202120.33333333334,7117.066666666667,1.6,7.5
1998-01-09,2580.0,203031.66666666666,7124.433333333333,1.7,7.5
1998-01-10,2530.0,203943.0,7131.799999999999,1.6,7.083333333333333
1998-01-11,2480.0,204854.33333333334,7139.166666666666,1.7,6.666666666666667
1998-01-12,2430.0,205765.66666666666,7146.533333333333,1.9,6.25
1999-01-01,2415.0,206677.0,7153.9,2.0,6.0
1999-01-02,2400.0,208021.83333333334,7160.799999999999,1.9,5.75
1999-01-03,2385.0,209366.66666666666,7167.7,2.1,5.5
1999-01-04,2379.6666666666665,210711.5,7174.599999999999,2.0,5.333333333333333
1999-01-05,2374.3333333333335,212056.33333333334,7181.5,1.7,5.166666666666667
1999-01-06,2369.0,213401.16666666666,7188.4,1.8,5.0
1999-01-07,2435.0,214746.0,7195.299999999999,1.7,5.083333333333333
1999-01-08,2501.0,216090.83333333334,7202.2,1.6,5.166666666666667
1999-01-09,2567.0,217435.66666666666,7209.099999999999,1.6,5.25
1999-01-10,2648.0,218780.5,7216.0,1.5,5.333333333333333
1999-01-11,2729.0,220125.33333333334,7222.9,1.5,5.416666666666667
1999-01-12,2810.0,221470.16666666666,7229.8,1.5,5.5
2000-01-01,2888.0,222815.0,7236.7,1.2,5.583333333333333
2000-01-02,2966.0,223359.0,7243.841666666666,1.2,5.666666666666667
2000-01-03,3044.0,223903.0,7250.983333333334,1.0,5.75
2000-01-04,3051.0,224447.0,7258.125,0.9,5.75
2000-01-05,3058.0,224991.0,7265.266666666666,1.0,5.75
2000-01-06,3065.0,225535.0,7272.408333333333,1.2,5.75
2000-01-07,2956.0,226079.0,7279.549999999999,1.2,5.75
2000-01-08,2847.0,226623.0,7286.691666666667,1.0,5.75
2000-01-09,2738.0,227167.0,7293.833333333333,1.3,5.75
2000-01-10,2643.3333333333335,227711.0,7300.974999999999,1.4,5.75
2000-01-11,2548.6666666666665,228255.0,7308.116666666667,1.5,5.75
2000-01-12,2454.0,228799.0,7315.258333333333,1.2,5.75
2001-01-01,2384.3333333333335,229343.0,7322.4,1.2,5.75
2001-01-02,2314.6666666666665,230048.16666666666,7326.924999999999,1.2,5.75
2001-01-03,2245.0,230753.33333333334,7331.45,1.3,5.75
2001-01-04,2239.6666666666665,231458.5,7335.974999999999,1.5,5.583333333333333
2001-01-05,2234.3333333333335,232163.66666666666,7340.5,1.9,5.416666666666667
2001-01-06,2229.0,232868.83333333334,7345.025,1.9,5.25
2001-01-07,2270.6666666666665,233574.0,7349.549999999999,1.7,5.083333333333333
2001-01-08,2312.3333333333335,234279.16666666666,7354.075,2.1,4.916666666666667
2001-01-09,2354.0,234984.33333333334,7358.599999999999,1.7,4.75
2001-01-10,2376.3333333333335,235689.5,7363.125,1.6,4.5
2001-01-11,2398.6666666666665,236394.66666666666,7367.65,1.2,4.25
2001-01-12,2421.0,237099.83333333334,7372.175,1.4,4.0
2002-01-01,2437.0,237805.0,7376.7,1.8,4.0
2002-01-02,2453.0,238941.08333333334,7378.208333333333,1.7,4.0
2002-01-03,2469.0,240077.16666666666,7379.716666666666,1.7,4.0
2002-01-04,2489.6666666666665,241213.25,7381.225,1.6,4.0
