Date,Statistic,GDP,Population,Inflation Rate,Interest Rate
1996-01-01,31833.333333333332,51443.1261538461,4108.1,2.9,6.233333333333333
1996-01-02,31666.666666666668,51717.327307692256,4109.116666666667,3.0,6.086666666666667
1996-01-03,31500.0,51991.528461538415,4110.133333333333,3.0,5.94
1996-01-04,31500.0,52265.729615384575,4111.150000000001,2.8,5.856666666666667
1996-01-05,31500.0,52539.930769230734,4112.166666666667,2.8,5.773333333333333
1996-01-06,31500.0,52814.13192307689,4113.183333333333,2.8,5.69
1996-01-07,31333.333333333332,53088.33307692305,4114.200000000001,2.7,5.69
1996-01-08,31166.666666666668,53362.534230769204,4115.216666666667,2.7,5.69
1996-01-09,31000.0,53636.735384615364,4116.233333333334,2.7,5.69
1996-01-10,30983.333333333332,53910.93653846152,4117.25,3.0,5.773333333333333
1996-01-11,30966.666666666668,54185.13769230768,4118.266666666666,3.1,5.856666666666667
1996-01-12,30950.0,54459.33884615384,4119.283333333334,2.8,5.94
1997-01-01,30966.666666666668,54733.54,4120.3,2.6,5.94
1997-01-02,30983.333333333332,55242.16166666667,4121.325,2.4,5.94
1997-01-03,31000.0,55750.78333333333,4122.35,2.2,5.94
1997-01-04,31000.0,56259.405,4123.375,2.1,6.043333333333334
1997-01-05,31000.0,56768.026666666665,4124.400000000001,2.1,6.1466666666666665
1997-01-06,31000.0,57276.64833333333,4125.425,2.1,6.25
1997-01-07,31333.333333333332,57785.270000000004,4126.450000000001,2.4,6.416666666666667
1997-01-08,31666.666666666668,58293.89166666667,4127.475,2.3,6.583333333333333
1997-01-09,32000.0,58802.513333333336,4128.5,2.2,6.75
1997-01-10,32166.666666666668,59311.135,4129.525000000001,2.2,6.916666666666667
1997-01-11,32333.333333333332,59819.75666666667,4130.55,2.1,7.083333333333333
1997-01-12,32500.0,60328.378333333334,4131.575000000001,1.9,7.25
1998-01-01,32666.666666666668,60837.0,4132.6,1.8,7.25
1998-01-02,32833.333333333336,61002.583333333336,4134.25,1.8,7.25
1998-01-03,33000.0,61168.166666666664,4135.900000000001,1.9,7.25
1998-01-04,33183.333333333336,61333.75,4137.55,2.1,7.333333333333333
1998-01-05,33366.666666666664,61499.333333333336,4139.2,2.2,7.416666666666667
1998-01-06,33550.0,61664.916666666664,4140.85,1.9,7.5
1998-01-07,33700.0,61830.5,4142.5,1.7,7.5
1998-01-08,33850.0,61996.083333333336,4144.15,1.6,7.5
1998-01-09,34000.0,62161.666666666664,4145.8,1.7,7.5
1998-01-10,34000.0,62327.25,4147.45,1.6,7.083333333333333
1998-01-11,34000.0,62492.833333333336,4149.099999999999,1.7,6.666666666666667
1998-01-12,34000.0,62658.416666666664,4150.75,1.9,6.25
1999-01-01,34000.0,62824.0,4152.4,2.0,6.0
1999-01-02,34000.0,63023.5,4153.708333333333,1.9,5.75
1999-01-03,34000.0,63223.0,4155.016666666666,2.1,5.5
1999-01-04,34166.666666666664,63422.5,4156.325,2.0,5.333333333333333
1999-01-05,34333.333333333336,63622.0,4157.633333333333,1.7,5.166666666666667
1999-01-06,34500.0,63821.5,4158.941666666667,1.8,5.0
