Date,Statistic,GDP,Population,Inflation Rate,Interest Rate
1996-01-01,70333.33333333333,74608.3507692308,5232.8,2.9,6.233333333333333
1996-01-02,70666.66666666667,75005.55320512824,5235.641666666666,3.0,6.086666666666667
1996-01-03,71000.0,75402.75564102567,5238.483333333334,3.0,5.94
1996-01-04,71000.0,75799.9580769231,5241.325,2.8,5.856666666666667
1996-01-05,71000.0,76197.16051282054,5244.166666666667,2.8,5.773333333333333
1996-01-06,71000.0,76594.36294871797,5247.008333333333,2.8,5.69
1996-01-07,71500.0,76991.5653846154,5249.85,2.7,5.69
1996-01-08,72000.0,77388.76782051283,5252.691666666667,2.7,5.69
1996-01-09,72500.0,77785.97025641026,5255.533333333333,2.7,5.69
1996-01-10,73166.66666666667,78183.17269230771,5258.375,3.0,5.773333333333333
1996-01-11,73833.33333333333,78580.37512820514,5261.216666666666,3.1,5.856666666666667
1996-01-12,74500.0,78977.57756410257,5264.058333333333,2.8,5.94
1997-01-01,74666.66666666667,79374.78,5266.9,2.6,5.94
1997-01-02,74833.33333333333,79949.54833333334,5269.825,2.4,5.94
1997-01-03,75000.0,80524.31666666667,5272.75,2.2,5.94
1997-01-04,75500.0,81099.08499999999,5275.674999999999,2.1,6.043333333333334
1997-01-05,76000.0,81673.85333333333,5278.599999999999,2.1,6.1466666666666665
1997-01-06,76500.0,82248.62166666667,5281.525,2.1,6.25
1997-01-07,77666.66666666667,82823.39,5284.45,2.4,6.416666666666667
1997-01-08,78833.33333333333,83398.15833333333,5287.375,2.3,6.583333333333333
1997-01-09,80000.0,83972.92666666667,5290.3,2.2,6.75
1997-01-10,81666.66666666667,84547.695,5293.225,2.2,6.916666666666667
1997-01-11,83333.33333333333,85122.46333333333,5296.15,2.1,7.083333333333333
1997-01-12,85000.0,85697.23166666666,5299.075,1.9,7.25
1998-01-01,86333.33333333333,86272.0,5302.0,1.8,7.25
1998-01-02,87666.66666666667,86587.41666666667,5305.058333333333,1.8,7.25
1998-01-03,89000.0,86902.83333333333,5308.116666666667,1.9,7.25
1998-01-04,89500.0,87218.25,5311.175,2.1,7.333333333333333
1998-01-05,90000.0,87533.66666666667,5314.233333333334,2.2,7.416666666666667
1998-01-06,90500.0,87849.08333333333,5317.291666666667,1.9,7.5
1998-01-07,91666.66666666667,88164.5,5320.35,1.7,7.5
1998-01-08,92833.33333333333,88479.91666666667,5323.408333333333,1.6,7.5
1998-01-09,94000.0,88795.33333333333,5326.466666666666,1.7,7.5
1998-01-10,94333.33333333333,89110.75,5329.525,1.6,7.083333333333333
1998-01-11,94666.66666666667,89426.16666666667,5332.583333333333,1.7,6.666666666666667
1998-01-12,95000.0,89741.58333333333,5335.641666666666,1.9,6.25
