Date,Statistic,GDP,Population,Inflation Rate,Interest Rate
1996-01-01,1105.0,86273.0046153846,6809.6,2.9,6.233333333333333
1996-01-02,1123.0,86724.08506410256,6808.333333333334,3.0,6.086666666666667
1996-01-03,1141.0,87175.1655128205,6807.066666666667,3.0,5.94
1996-01-04,1151.6666666666667,87626.24596153846,6805.8,2.8,5.856666666666667
1996-01-05,1162.3333333333333,88077.3264102564,6804.533333333334,2.8,5.773333333333333
1996-01-06,1173.0,88528.40685897435,6803.266666666666,2.8,5.69
1996-01-07,1192.6666666666667,88979.4873076923,6802.0,2.7,5.69
1996-01-08,1212.3333333333333,89430.56775641025,6800.733333333334,2.7,5.69
1996-01-09,1232.0,89881.64820512821,6799.466666666666,2.7,5.69
1996-01-10,1264.0,90332.72865384615,6798.2,3.0,5.773333333333333
1996-01-11,1296.0,90783.8091025641,6796.933333333333,3.1,5.856666666666667
1996-01-12,1328.0,91234.88955128205,6795.666666666666,2.8,5.94
1997-01-01,1341.3333333333333,91685.97,6794.4,2.6,5.94
1997-01-02,1354.6666666666667,92319.38916666666,6794.216666666666,2.4,5.94
1997-01-03,1368.0,92952.80833333333,6794.033333333333,2.2,5.94
1997-01-04,1404.3333333333333,93586.22750000001,6793.849999999999,2.1,6.043333333333334
1997-01-05,1440.6666666666667,94219.64666666667,6793.666666666666,2.1,6.1466666666666665
1997-01-06,1477.0,94853.06583333333,6793.483333333333,2.1,6.25
1997-01-07,1528.3333333333333,95486.485,6793.299999999999,2.4,6.416666666666667
1997-01-08,1579.6666666666667,96119.90416666667,6793.116666666667,2.3,6.583333333333333
1997-01-09,1631.0,96753.32333333333,6792.933333333333,2.2,6.75
1997-01-10,1645.0,97386.7425,6792.75,2.2,6.916666666666667
1997-01-11,1659.0,98020.16166666667,6792.566666666667,2.1,7.083333333333333
1997-01-12,1673.0,98653.58083333334,6792.383333333333,1.9,7.25
1998-01-01,1682.3333333333333,99287.0,6792.2,1.8,7.25
1998-01-02,1691.6666666666667,99705.66666666667,6790.608333333334,1.8,7.25
1998-01-03,1701.0,100124.33333333333,6789.016666666666,1.9,7.25
1998-01-04,1689.3333333333333,100543.0,6787.425,2.1,7.333333333333333
1998-01-05,1677.6666666666667,100961.66666666667,6785.833333333333,2.2,7.416666666666667
1998-01-06,1666.0,101380.33333333333,6784.241666666667,1.9,7.5
1998-01-07,1665.6666666666667,101799.0,6782.65,1.7,7.5
1998-01-08,1665.3333333333333,102217.66666666667,6781.058333333333,1.6,7.5
1998-01-09,1665.0,102636.33333333333,6779.466666666667,1.7,7.5
1998-01-10,1662.3333333333333,103055.0,6777.875,1.6,7.083333333333333
1998-01-11,1659.6666666666667,103473.66666666667,6776.283333333334,1.7,6.666666666666667
1998-01-12,1657.0,103892.33333333333,6774.691666666667,1.9,6.25
1999-01-01,1644.3333333333333,104311.0,6773.1,2.0,6.0
1999-01-02,1631.6666666666667,104547.5,6773.191666666667,1.9,5.75
1999-01-03,1619.0,104784.0,6773.283333333334,2.1,5.5
1999-01-04,1630.6666666666667,105020.5,6773.375,2.0,5.333333333333333
1999-01-05,1642.3333333333333,105257.0,6773.466666666667,1.7,5.166666666666667
1999-01-06,1654.0,105493.5,6773.558333333333,1.8,5.0
1999-01-07,1666.3333333333333,105730.0,6773.65,1.7,5.083333333333333
1999-01-08,1678.6666666666667,105966.5,6773.741666666667,1.6,5.166666666666667
1999-01-09,1691.0,106203.0,6773.833333333333,1.6,5.25
1999-01-10,1729.6666666666667,106439.5,6773.925,1.5,5.333333333333333
1999-01-11,1768.3333333333333,106676.0,6774.016666666666,1.5,5.416666666666667
1999-01-12,1807.0,106912.5,6774.108333333334,1.5,5.5
2000-01-01,1825.0,107149.0,6774.2,1.2,5.583333333333333
2000-01-02,1843.0,107653.83333333333,6774.099999999999,1.2,5.666666666666667
2000-01-03,1861.0,108158.66666666667,6774.0,1.0,5.75
2000-01-04,1879.3333333333333,108663.5,6773.9,0.9,5.75
2000-01-05,1897.6666666666667,109168.33333333333,6773.8,1.0,5.75
2000-01-06,1916.0,109673.16666666667,6773.7,1.2,5.75
2000-01-07,1908.0,110178.0,6773.6,1.2,5.75
2000-01-08,1900.0,110682.83333333333,6773.5,1.0,5.75
2000-01-09,1892.0,111187.66666666667,6773.4,1.3,5.75
2000-01-10,1856.6666666666667,111692.5,6773.3,1.4,5.75
2000-01-11,1821.3333333333333,112197.33333333333,6773.2,1.5,5.75
2000-01-12,1786.0,112702.16666666667,6773.1,1.2,5.75
2001-01-01,1788.0,113207.0,6773.0,1.2,5.75
2001-01-02,1790.0,113646.75,6773.991666666667,1.2,5.75
2001-01-03,1792.0,114086.5,6774.983333333334,1.3,5.75
2001-01-04,1790.6666666666667,114526.25,6775.975,1.5,5.583333333333333
2001-01-05,1789.3333333333333,114966.0,6776.966666666666,1.9,5.416666666666667
2001-01-06,1788.0,115405.75,6777.958333333333,1.9,5.25
2001-01-07,1793.6666666666667,115845.5,6778.95,1.7,5.083333333333333
2001-01-08,1799.3333333333333,116285.25,6779.941666666667,2.1,4.916666666666667
2001-01-09,1805.0,116725.0,6780.933333333333,1.7,4.75
2001-01-10,1824.0,117164.75,6781.924999999999,1.6,4.5
2001-01-11,1843.0,117604.5,6782.916666666666,1.2,4.25
2001-01-12,1862.0,118044.25,6783.908333333333,1.4,4.0
2002-01-01,1878.0,118484.0,6784.9,1.8,4.0
2002-01-02,1894.0,119034.08333333333,6787.383333333333,1.7,4.0
2002-01-03,1910.0,119584.16666666667,6789.866666666667,1.7,4.0
2002-01-04,1939.0,120134.25,6792.349999999999,1.6,4.0
2002-01-05,1968.0,120684.33333333333,6794.833333333333,1.2,4.0
2002-01-06,1997.0,121234.41666666667,6797.316666666667,1.1,4.0
2002-01-07,2018.0,121784.5,6799.799999999999,1.4,4.0
2002-01-08,2039.0,122334.58333333333,6802.283333333333,1.3,4.0
2002-01-09,2060.0,122884.66666666667,6804.766666666666,1.2,4.0
2002-01-10,2095.3333333333335,123434.75,6807.25,1.5,4.0
2002-01-11,2130.6666666666665,123984.83333333333,6809.733333333334,1.6,4.0
2002-01-12,2166.0,124534.91666666667,6812.216666666666,1.7,4.0
2003-01-01,2176.0,125085.0,6814.7,1.4,3.9166666666666665
2003-01-02,2186.0,125676.91666666667,6816.841666666666,1.6,3.8333333333333335
2003-01-03,2196.0,126268.83333333333,6818.983333333334,1.6,3.75
2003-01-04,2160.0,126860.75,6821.125,1.5,3.75
2003-01-05,2124.0,127452.66666666667,6823.266666666666,1.3,3.75
2003-01-06,2088.0,128044.58333333333,6825.408333333333,1.2,3.75
2003-01-07,2048.6666666666665,128636.5,6827.549999999999,1.3,3.6666666666666665
2003-01-08,2009.3333333333333,129228.41666666667,6829.691666666667,1.4,3.5833333333333335
2003-01-09,1970.0,129820.33333333333,6831.833333333333,1.3,3.5
2003-01-10,1939.6666666666667,130412.25,6833.974999999999,1.3,3.5833333333333335
2003-01-11,1909.3333333333333,131004.16666666667,6836.116666666667,1.3,3.6666666666666665
2003-01-12,1879.0,131596.08333333334,6838.258333333333,1.3,3.75
2004-01-01,1873.3333333333333,132188.0,6840.4,1.5,3.8333333333333335
2004-01-02,1867.6666666666667,132724.16666666666,6842.866666666667,1.4,3.9166666666666665
2004-01-03,1862.0,133260.33333333334,6845.333333333333,1.2,4.0
2004-01-04,1877.6666666666667,133796.5,6847.799999999999,1.1,4.083333333333333
2004-01-05,1893.3333333333333,134332.66666666666,6850.266666666666,1.4,4.166666666666667
2004-01-06,1909.0,134868.83333333334,6852.733333333334,1.5,4.25
2004-01-07,1930.0,135405.0,6855.2,1.4,4.416666666666667
2004-01-08,1951.0,135941.16666666666,6857.666666666666,1.4,4.583333333333333
2004-01-09,1972.0,136477.33333333334,6860.133333333333,1.2,4.75
2004-01-10,1924.3333333333333,137013.5,6862.6,1.3,4.75
2004-01-11,1876.6666666666667,137549.66666666666,6865.066666666667,1.5,4.75
2004-01-12,1829.0,138085.83333333334,6867.533333333333,1.8,4.75
2005-01-01,1778.0,138622.0,6870.0,1.7,4.75
2005-01-02,1727.0,139235.83333333334,6872.633333333333,1.7,4.75
2005-01-03,1676.0,139849.66666666666,6875.266666666666,2.0,4.75
2005-01-04,1626.0,140463.5,6877.9,1.9,4.75
2005-01-05,1576.0,141077.33333333334,6880.533333333334,1.9,4.75
2005-01-06,1526.0,141691.16666666666,6883.166666666667,2.0,4.75
2005-01-07,1492.3333333333333,142305.0,6885.8,2.3,4.666666666666667
2005-01-08,1458.6666666666667,142918.83333333334,6888.433333333333,2.4,4.583333333333333
2005-01-09,1425.0,143532.66666666666,6891.066666666667,2.5,4.5
2005-01-10,1446.3333333333333,144146.5,6893.700000000001,2.4,4.5
2005-01-11,1467.6666666666667,144760.33333333334,6896.333333333334,2.2,4.5
2005-01-12,1489.0,145374.16666666666,6898.966666666667,2.1,4.5
2006-01-01,1543.6666666666667,145988.0,6901.6,2.2,4.5
2006-01-02,1598.3333333333333,146454.16666666666,6903.908333333334,2.2,4.5
2006-01-03,1653.0,146920.33333333334,6906.216666666667,2.0,4.5
2006-01-04,1715.6666666666667,147386.5,6908.525000000001,2.2,4.5
2006-01-05,1778.3333333333333,147852.66666666666,6910.833333333334,2.4,4.5
2006-01-06,1841.0,148318.83333333334,6913.141666666667,2.6,4.5
2006-01-07,1882.6666666666667,148785.0,6915.450000000001,2.5,4.583333333333333
2006-01-08,1924.3333333333333,149251.16666666666,6917.758333333333,2.6,4.666666666666667
2006-01-09,1966.0,149717.33333333334,6920.066666666667,2.5,4.75
2006-01-10,2010.0,150183.5,6922.375,2.5,4.833333333333333
2006-01-11,2054.0,150649.66666666666,6924.683333333333,2.8,4.916666666666667
2006-01-12,2098.0,151115.83333333334,6926.991666666667,2.9,5.0
2007-01-01,2098.6666666666665,151582.0,6929.3,2.7,5.083333333333333
2007-01-02,2099.3333333333335,151838.25,6931.733333333334,2.7,5.166666666666667
2007-01-03,2100.0,152094.5,6934.166666666667,2.9,5.25
2007-01-04,2089.3333333333335,152350.75,6936.6,2.7,5.333333333333333
2007-01-05,2078.6666666666665,152607.0,6939.033333333334,2.5,5.416666666666667
2007-01-06,2068.0,152863.25,6941.466666666667,2.5,5.5
2007-01-07,2064.0,153119.5,6943.9,2.0,5.583333333333333
2007-01-08,2060.0,153375.75,6946.333333333333,2.0,5.666666666666667
2007-01-09,2056.0,153632.0,6948.766666666666,2.0,5.75
2007-01-10,2011.6666666666667,153888.25,6951.2,2.3,5.666666666666667
2007-01-11,1967.3333333333333,154144.5,6953.633333333333,2.2,5.583333333333333
2007-01-12,1923.0,154400.75,6956.066666666667,2.3,5.5
2008-01-01,1870.6666666666667,154657.0,6958.5,2.4,5.416666666666667
2008-01-02,1818.3333333333333,154487.58333333334,6960.808333333333,2.6,5.333333333333333
2008-01-03,1766.0,154318.16666666666,6963.116666666667,2.6,5.25
2008-01-04,1696.3333333333333,154148.75,6965.425,3.0,5.166666666666667
2008-01-05,1626.6666666666667,153979.33333333334,6967.733333333334,3.3,5.083333333333333
2008-01-06,1557.0,153809.91666666666,6970.041666666667,3.7,5.0
2008-01-07,1441.6666666666667,153640.5,6972.35,4.2,5.0
2008-01-08,1326.3333333333333,153471.08333333334,6974.658333333333,4.4,5.0
2008-01-09,1211.0,153301.66666666666,6976.966666666666,4.8,5.0
2008-01-10,1119.0,153132.25,6979.275,4.2,4.0
2008-01-11,1027.0,152962.83333333334,6981.583333333333,3.8,3.0
2008-01-12,935.0,152793.41666666666,6983.891666666666,3.0,2.0
2009-01-01,874.0,152624.0,6986.2,2.9,1.5
2009-01-02,813.0,153038.66666666666,6989.008333333333,3.1,1.0
2009-01-03,752.0,153453.33333333334,6991.816666666667,2.8,0.5
2009-01-04,697.6666666666666,153868.0,6994.625,2.3,0.5
2009-01-05,643.3333333333334,154282.66666666666,6997.433333333333,2.1,0.5
2009-01-06,589.0,154697.33333333334,7000.241666666667,1.7,0.5
2009-01-07,594.3333333333334,155112.0,7003.049999999999,1.6,0.5
2009-01-08,599.6666666666666,155526.66666666666,7005.858333333333,1.4,0.5
2009-01-09,605.0,155941.33333333334,7008.666666666666,1.0,0.5
2009-01-10,648.3333333333334,156356.0,7011.474999999999,1.2,0.5
2009-01-11,691.6666666666666,156770.66666666666,7014.283333333333,1.5,0.5
2009-01-12,735.0,157185.33333333334,7017.091666666666,2.1,0.5
2010-01-01,760.6666666666666,157600.0,7019.9,2.6,0.5
2010-01-02,786.3333333333334,157852.33333333334,7022.908333333333,2.1,0.5
2010-01-03,812.0,158104.66666666666,7025.916666666666,2.4,0.5
2010-01-04,832.3333333333334,158357.0,7028.924999999999,2.7,0.5
2010-01-05,852.6666666666666,158609.33333333334,7031.933333333333,2.5,0.5
2010-01-06,873.0,158861.66666666666,7034.941666666667,2.4,0.5
2010-01-07,878.3333333333334,159114.0,7037.95,2.3,0.5
2010-01-08,883.6666666666666,159366.33333333334,7040.958333333333,2.4,0.5
2010-01-09,889.0,159618.66666666666,7043.966666666666,2.4,0.5
2010-01-10,876.6666666666666,159871.0,7046.975,2.5,0.5
2010-01-11,864.3333333333334,160123.33333333334,7049.983333333334,2.6,0.5
2010-01-12,852.0,160375.66666666666,7052.991666666667,3.1,0.5
2011-01-01,848.3333333333334,160628.0,7056.0,3.4,0.5
2011-01-02,844.6666666666666,161012.66666666666,7058.358333333334,3.7,0.5
2011-01-03,841.0,161397.33333333334,7060.716666666667,3.5,0.5
2011-01-04,844.3333333333334,161782.0,7063.075,3.8,0.5
2011-01-05,847.6666666666666,162166.66666666666,7065.433333333333,3.8,0.5
2011-01-06,851.0,162551.33333333334,7067.791666666667,3.6,0.5
2011-01-07,854.6666666666666,162936.0,7070.15,3.8,0.5
2011-01-08,858.3333333333334,163320.66666666666,7072.508333333333,3.9,0.5
2011-01-09,862.0,163705.33333333334,7074.866666666667,4.5,0.5
2011-01-10,871.6666666666666,164090.0,7077.225,4.3,0.5
2011-01-11,881.3333333333334,164474.66666666666,7079.583333333334,4.1,0.5
2011-01-12,891.0,164859.33333333334,7081.941666666667,3.7,0.5
2012-01-01,907.6666666666666,165244.0,7084.3,3.2,0.5
2012-01-02,924.3333333333334,165736.33333333334,7063.897580332946,3.1,0.5
2012-01-03,941.0,166228.66666666666,7043.4951606658915,3.1,0.5
2012-01-04,935.0,166721.0,7023.092740998838,2.8,0.5
2012-01-05,929.0,167213.33333333334,7002.690321331784,2.5,0.5
2012-01-06,923.0,167705.66666666666,6982.287901664729,2.3,0.5
2012-01-07,921.0,168198.0,6961.885481997675,2.4,0.5
2012-01-08,919.0,168690.33333333334,6941.483062330621,2.3,0.5
2012-01-09,917.0,169182.66666666666,6921.080642663566,2.1,0.5
2012-01-10,914.6666666666666,169675.0,6900.678222996512,2.4,0.5
2012-01-11,912.3333333333334,170167.33333333334,6880.2758033294585,2.4,0.5
2012-01-12,910.0,170659.66666666666,6859.873383662404,2.4,0.5
2013-01-01,898.6666666666666,171152.0,6839.47096399535,2.4,0.5
2013-01-02,887.3333333333334,171723.41666666666,6839.201730005669,2.5,0.5
2013-01-03,876.0,172294.83333333334,6838.9324960159865,2.5,0.5
2013-01-04,892.0,172866.25,6838.663262026304,2.2,0.5
2013-01-05,908.0,173437.66666666666,6838.394028036623,2.4,0.5
2013-01-06,924.0,174009.08333333334,6838.124794046942,2.6,0.5
2013-01-07,946.3333333333334,174580.5,6837.85556005726,2.5,0.5
2013-01-08,968.6666666666666,175151.91666666666,6837.586326067578,2.4,0.5
2013-01-09,991.0,175723.33333333334,6837.317092077897,2.4,0.5
2013-01-10,1009.0,176294.75,6837.047858088215,2.0,0.5
2013-01-11,1027.0,176866.16666666666,6836.778624098533,1.9,0.5
2013-01-12,1045.0,177437.58333333334,6836.509390108851,1.9,0.5
2014-01-01,1084.0,178009.0,6836.24015611917,1.8,0.5
2014-01-02,1123.0,178559.41666666666,6835.970922129488,1.6,0.5
2014-01-03,1162.0,179109.83333333334,6835.701688139805,1.5,0.5
2014-01-04,1199.0,179660.25,6835.432454150123,1.7,0.5
2014-01-05,1236.0,180210.66666666666,6835.16322016044,1.5,0.5
2014-01-06,1273.0,180761.08333333334,6834.893986170758,1.8,0.5
2014-01-07,1290.3333333333333,181311.5,6834.624752181075,1.6,0.5
2014-01-08,1307.6666666666667,181861.91666666666,6834.355518191393,1.5,0.5
2014-01-09,1325.0,182412.33333333334,6834.08628420171,1.3,0.5
2014-01-10,1336.3333333333333,182962.75,6833.817050212027,1.3,0.5
2014-01-11,1347.6666666666667,183513.16666666666,6833.547816222345,1.1,0.5
2014-01-12,1359.0,184063.58333333334,6833.278582232662,0.7,0.5
2015-01-01,1348.0,184614.0,6833.00934824298,0.5,0.5
2015-01-02,1337.0,185182.41666666666,6832.740114253298,0.4,0.5
2015-01-03,1326.0,185750.83333333334,6832.470880263617,0.3,0.5
2015-01-04,1323.6666666666667,186319.25,6832.201646273936,0.3,0.5
2015-01-05,1321.3333333333333,186887.66666666666,6831.932412284254,0.4,0.5
2015-01-06,1319.0,187456.08333333334,6831.6631782945715,0.3,0.5
2015-01-07,1320.3333333333333,188024.5,6831.39394430489,0.5,0.5
2015-01-08,1321.6666666666667,188592.91666666666,6831.124710315209,0.4,0.5
2015-01-09,1323.0,189161.33333333334,6830.855476325527,0.2,0.5
2015-01-10,1331.3333333333333,189729.75,6830.586242335845,0.2,0.5
2015-01-11,1339.6666666666667,190298.16666666666,6830.317008346164,0.4,0.5
2015-01-12,1348.0,190866.58333333334,6830.0477743564825,0.5,0.5
2016-01-01,1381.3333333333333,191435.0,6829.7785403668,0.6,0.5
2016-01-02,1414.6666666666667,192178.16666666666,6829.509306377118,0.6,0.5
2016-01-03,1448.0,192921.33333333334,6829.240072387435,0.8,0.5
2016-01-04,1430.3333333333333,193664.5,6828.970838397752,0.7,0.5
2016-01-05,1412.6666666666667,194407.66666666666,6828.70160440807,0.7,0.5
2016-01-06,1395.0,195150.83333333334,6828.432370418388,0.8,0.5
2016-01-07,1395.0,195894.0,6828.163136428705,0.9,0.4166666666666667
2016-01-08,1395.0,196637.16666666666,6827.893902439022,1.0,0.33333333333333337
2016-01-09,1395.0,197380.33333333334,6827.62466844934,1.3,0.25
2016-01-10,1373.6666666666667,198123.5,6827.355434459658,1.3,0.25
