Date,Statistic,GDP,Population,Inflation Rate,Interest Rate
1996-01-01,723.3333333333334,74608.3507692308,5232.8,2.9,6.233333333333333
1996-01-02,719.6666666666666,75005.55320512824,5235.641666666666,3.0,6.086666666666667
1996-01-03,716.0,75402.75564102567,5238.483333333334,3.0,5.94
1996-01-04,728.0,75799.9580769231,5241.325,2.8,5.856666666666667
1996-01-05,740.0,76197.16051282054,5244.166666666667,2.8,5.773333333333333
1996-01-06,752.0,76594.36294871797,5247.008333333333,2.8,5.69
1996-01-07,775.6666666666666,76991.5653846154,5249.85,2.7,5.69
1996-01-08,799.3333333333334,77388.76782051283,5252.691666666667,2.7,5.69
1996-01-09,823.0,77785.97025641026,5255.533333333333,2.7,5.69
1996-01-10,860.3333333333334,78183.17269230771,5258.375,3.0,5.773333333333333
1996-01-11,897.6666666666666,78580.37512820514,5261.216666666666,3.1,5.856666666666667
1996-01-12,935.0,78977.57756410257,5264.058333333333,2.8,5.94
1997-01-01,960.6666666666666,79374.78,5266.9,2.6,5.94
1997-01-02,986.3333333333334,79949.54833333334,5269.825,2.4,5.94
1997-01-03,1012.0,80524.31666666667,5272.75,2.2,5.94
1997-01-04,1023.6666666666666,81099.08499999999,5275.674999999999,2.1,6.043333333333334
1997-01-05,1035.3333333333333,81673.85333333333,5278.599999999999,2.1,6.1466666666666665
1997-01-06,1047.0,82248.62166666667,5281.525,2.1,6.25
1997-01-07,1051.6666666666667,82823.39,5284.45,2.4,6.416666666666667
1997-01-08,1056.3333333333333,83398.15833333333,5287.375,2.3,6.583333333333333
1997-01-09,1061.0,83972.92666666667,5290.3,2.2,6.75
1997-01-10,1043.0,84547.695,5293.225,2.2,6.916666666666667
1997-01-11,1025.0,85122.46333333333,5296.15,2.1,7.083333333333333
1997-01-12,1007.0,85697.23166666666,5299.075,1.9,7.25
1998-01-01,984.6666666666666,86272.0,5302.0,1.8,7.25
1998-01-02,962.3333333333334,86587.41666666667,5305.058333333333,1.8,7.25
1998-01-03,940.0,86902.83333333333,5308.116666666667,1.9,7.25
1998-01-04,924.3333333333334,87218.25,5311.175,2.1,7.333333333333333
1998-01-05,908.6666666666666,87533.66666666667,5314.233333333334,2.2,7.416666666666667
1998-01-06,893.0,87849.08333333333,5317.291666666667,1.9,7.5
1998-01-07,871.0,88164.5,5320.35,1.7,7.5
