Date,Statistic,GDP,Population,Inflation Rate,Interest Rate
1996-01-01,277.6666666666667,62910.6230769231,4961.3,2.9,6.233333333333333
1996-01-02,280.3333333333333,63208.66532051284,4960.991666666667,3.0,6.086666666666667
1996-01-03,283.0,63506.70756410258,4960.683333333333,3.0,5.94
1996-01-04,286.3333333333333,63804.74980769232,4960.375,2.8,5.856666666666667
1996-01-05,289.6666666666667,64102.792051282064,4960.066666666667,2.8,5.773333333333333
1996-01-06,293.0,64400.834294871805,4959.758333333333,2.8,5.69
1996-01-07,306.6666666666667,64698.876538461554,4959.450000000001,2.7,5.69
1996-01-08,320.3333333333333,64996.918782051296,4959.141666666667,2.7,5.69
1996-01-09,334.0,65294.96102564104,4958.833333333334,2.7,5.69
1996-01-10,347.0,65593.00326923077,4958.525000000001,3.0,5.773333333333333
1996-01-11,360.0,65891.04551282052,4958.216666666667,3.1,5.856666666666667
1996-01-12,373.0,66189.08775641026,4957.908333333334,2.8,5.94
1997-01-01,386.6666666666667,66487.13,4957.6,2.6,5.94
1997-01-02,400.3333333333333,66818.86916666667,4957.608333333334,2.4,5.94
1997-01-03,414.0,67150.60833333334,4957.616666666667,2.2,5.94
1997-01-04,425.0,67482.3475,4957.625,2.1,6.043333333333334
1997-01-05,436.0,67814.08666666667,4957.633333333333,2.1,6.1466666666666665
1997-01-06,447.0,68145.82583333334,4957.641666666666,2.1,6.25
1997-01-07,438.6666666666667,68477.565,4957.65,2.4,6.416666666666667
1997-01-08,430.3333333333333,68809.30416666667,4957.658333333334,2.3,6.583333333333333
1997-01-09,422.0,69141.04333333333,4957.666666666667,2.2,6.75
1997-01-10,416.6666666666667,69472.7825,4957.675,2.2,6.916666666666667
1997-01-11,411.3333333333333,69804.52166666667,4957.683333333333,2.1,7.083333333333333
1997-01-12,406.0,70136.26083333333,4957.691666666667,1.9,7.25
1998-01-01,394.3333333333333,70468.0,4957.7,1.8,7.25
1998-01-02,382.6666666666667,70680.25,4957.583333333333,1.8,7.25
1998-01-03,371.0,70892.5,4957.466666666666,1.9,7.25
1998-01-04,359.6666666666667,71104.75,4957.35,2.1,7.333333333333333
1998-01-05,348.3333333333333,71317.0,4957.233333333334,2.2,7.416666666666667
1998-01-06,337.0,71529.25,4957.116666666667,1.9,7.5
1998-01-07,330.0,71741.5,4957.0,1.7,7.5
1998-01-08,323.0,71953.75,4956.883333333333,1.6,7.5
1998-01-09,316.0,72166.0,4956.766666666666,1.7,7.5
1998-01-10,310.6666666666667,72378.25,4956.65,1.6,7.083333333333333
1998-01-11,305.3333333333333,72590.5,4956.533333333334,1.7,6.666666666666667
1998-01-12,300.0,72802.75,4956.416666666667,1.9,6.25
1999-01-01,304.3333333333333,73015.0,4956.3,2.0,6.0
1999-01-02,308.6666666666667,73229.75,4956.491666666667,1.9,5.75
1999-01-03,313.0,73444.5,4956.683333333333,2.1,5.5
1999-01-04,318.0,73659.25,4956.875,2.0,5.333333333333333
1999-01-05,323.0,73874.0,4957.066666666667,1.7,5.166666666666667
1999-01-06,328.0,74088.75,4957.258333333333,1.8,5.0
1999-01-07,342.6666666666667,74303.5,4957.450000000001,1.7,5.083333333333333
1999-01-08,357.3333333333333,74518.25,4957.641666666667,1.6,5.166666666666667
1999-01-09,372.0,74733.0,4957.833333333334,1.6,5.25
1999-01-10,385.3333333333333,74947.75,4958.025000000001,1.5,5.333333333333333
1999-01-11,398.6666666666667,75162.5,4958.216666666667,1.5,5.416666666666667
1999-01-12,412.0,75377.25,4958.408333333334,1.5,5.5
2000-01-01,415.3333333333333,75592.0,4958.6,1.2,5.583333333333333
2000-01-02,418.6666666666667,75882.5,4960.1,1.2,5.666666666666667
2000-01-03,422.0,76173.0,4961.6,1.0,5.75
2000-01-04,428.3333333333333,76463.5,4963.1,0.9,5.75
2000-01-05,434.6666666666667,76754.0,4964.6,1.0,5.75
2000-01-06,441.0,77044.5,4966.1,1.2,5.75
2000-01-07,432.3333333333333,77335.0,4967.6,1.2,5.75
2000-01-08,423.6666666666667,77625.5,4969.1,1.0,5.75
2000-01-09,415.0,77916.0,4970.6,1.3,5.75
2000-01-10,414.3333333333333,78206.5,4972.1,1.4,5.75
2000-01-11,413.6666666666667,78497.0,4973.6,1.5,5.75
2000-01-12,413.0,78787.5,4975.1,1.2,5.75
2001-01-01,412.3333333333333,79078.0,4976.6,1.2,5.75
2001-01-02,411.6666666666667,79434.91666666667,4978.558333333333,1.2,5.75
