Date,Statistic,GDP,Population,Inflation Rate,Interest Rate
1996-01-01,60000.0,127488.816923077,7800.4,2.9,6.233333333333333
1996-01-02,60000.0,128195.57634615392,7804.791666666666,3.0,6.086666666666667
1996-01-03,60000.0,128902.33576923083,7809.183333333333,3.0,5.94
1996-01-04,60000.0,129609.09519230775,7813.575,2.8,5.856666666666667
1996-01-05,60000.0,130315.85461538467,7817.966666666666,2.8,5.773333333333333
1996-01-06,60000.0,131022.61403846159,7822.358333333334,2.8,5.69
1996-01-07,60666.666666666664,131729.3734615385,7826.75,2.7,5.69
1996-01-08,61333.333333333336,132436.13288461542,7831.141666666666,2.7,5.69
1996-01-09,62000.0,133142.89230769232,7835.533333333334,2.7,5.69
1996-01-10,62666.666666666664,133849.65173076926,7839.925,3.0,5.773333333333333
1996-01-11,63333.333333333336,134556.41115384616,7844.316666666667,3.1,5.856666666666667
1996-01-12,64000.0,135263.1705769231,7848.708333333334,2.8,5.94
1997-01-01,64333.333333333336,135969.93,7853.1,2.6,5.94
1997-01-02,64666.666666666664,137153.93583333332,7856.075000000001,2.4,5.94
1997-01-03,65000.0,138337.94166666665,7859.05,2.2,5.94
1997-01-04,65666.66666666667,139521.9475,7862.025000000001,2.1,6.043333333333334
1997-01-05,66333.33333333333,140705.95333333334,7865.0,2.1,6.1466666666666665
1997-01-06,67000.0,141889.95916666667,7867.975,2.1,6.25
1997-01-07,67666.66666666667,143073.965,7870.950000000001,2.4,6.416666666666667
1997-01-08,68333.33333333333,144257.97083333333,7873.925,2.3,6.583333333333333
1997-01-09,69000.0,145441.97666666665,7876.900000000001,2.2,6.75
1997-01-10,69333.33333333333,146625.98249999998,7879.875,2.2,6.916666666666667
1997-01-11,69666.66666666667,147809.98833333334,7882.85,2.1,7.083333333333333
1997-01-12,70000.0,148993.99416666667,7885.825,1.9,7.25
1998-01-01,70666.66666666667,150178.0,7888.8,1.8,7.25
1998-01-02,71333.33333333333,150815.25,7894.325,1.8,7.25
1998-01-03,72000.0,151452.5,7899.85,1.9,7.25
1998-01-04,72333.33333333333,152089.75,7905.375,2.1,7.333333333333333
1998-01-05,72666.66666666667,152727.0,7910.900000000001,2.2,7.416666666666667
1998-01-06,73000.0,153364.25,7916.425,1.9,7.5
1998-01-07,73650.0,154001.5,7921.950000000001,1.7,7.5
1998-01-08,74300.0,154638.75,7927.475,1.6,7.5
1998-01-09,74950.0,155276.0,7933.0,1.7,7.5
1998-01-10,75300.0,155913.25,7938.525000000001,1.6,7.083333333333333
1998-01-11,75650.0,156550.5,7944.05,1.7,6.666666666666667
1998-01-12,76000.0,157187.75,7949.575000000001,1.9,6.25
1999-01-01,76666.66666666667,157825.0,7955.1,2.0,6.0
1999-01-02,77333.33333333333,158477.0,7958.058333333333,1.9,5.75
1999-01-03,78000.0,159129.0,7961.016666666667,2.1,5.5
1999-01-04,78666.66666666667,159781.0,7963.975,2.0,5.333333333333333
1999-01-05,79333.33333333333,160433.0,7966.933333333333,1.7,5.166666666666667
1999-01-06,80000.0,161085.0,7969.891666666667,1.8,5.0
1999-01-07,81166.66666666667,161737.0,7972.85,1.7,5.083333333333333
1999-01-08,82333.33333333333,162389.0,7975.808333333333,1.6,5.166666666666667
1999-01-09,83500.0,163041.0,7978.766666666667,1.6,5.25
1999-01-10,84000.0,163693.0,7981.725,1.5,5.333333333333333
1999-01-11,84500.0,164345.0,7984.683333333333,1.5,5.416666666666667
1999-01-12,85000.0,164997.0,7987.641666666667,1.5,5.5
2000-01-01,85833.33333333333,165649.0,7990.6,1.2,5.583333333333333
2000-01-02,86666.66666666667,166174.0,7993.333333333334,1.2,5.666666666666667
2000-01-03,87500.0,166699.0,7996.066666666667,1.0,5.75
2000-01-04,88666.66666666667,167224.0,7998.8,0.9,5.75
2000-01-05,89833.33333333333,167749.0,8001.533333333334,1.0,5.75
2000-01-06,91000.0,168274.0,8004.266666666666,1.2,5.75
2000-01-07,92333.33333333333,168799.0,8007.0,1.2,5.75
2000-01-08,93666.66666666667,169324.0,8009.733333333334,1.0,5.75
2000-01-09,95000.0,169849.0,8012.466666666666,1.3,5.75
2000-01-10,96666.66666666667,170374.0,8015.2,1.4,5.75
2000-01-11,98333.33333333333,170899.0,8017.933333333333,1.5,5.75
2000-01-12,100000.0,171424.0,8020.666666666666,1.2,5.75
2001-01-01,102000.0,171949.0,8023.4,1.2,5.75
2001-01-02,104000.0,172569.83333333334,8025.216666666666,1.2,5.75
2001-01-03,106000.0,173190.66666666666,8027.033333333333,1.3,5.75
2001-01-04,108333.33333333333,173811.5,8028.849999999999,1.5,5.583333333333333
2001-01-05,110666.66666666667,174432.33333333334,8030.666666666666,1.9,5.416666666666667
2001-01-06,113000.0,175053.16666666666,8032.483333333333,1.9,5.25
2001-01-07,115000.0,175674.0,8034.299999999999,1.7,5.083333333333333
2001-01-08,117000.0,176294.83333333334,8036.116666666667,2.1,4.916666666666667
2001-01-09,119000.0,176915.66666666666,8037.933333333333,1.7,4.75
2001-01-10,120166.66666666667,177536.5,8039.75,1.6,4.5
2001-01-11,121333.33333333333,178157.33333333334,8041.566666666667,1.2,4.25
2001-01-12,122500.0,178778.16666666666,8043.383333333333,1.4,4.0
2002-01-01,123333.33333333333,179399.0,8045.2,1.8,4.0
2002-01-02,124166.66666666667,180119.25,8048.758333333333,1.7,4.0
2002-01-03,125000.0,180839.5,8052.316666666667,1.7,4.0
2002-01-04,126666.66666666667,181559.75,8055.875,1.6,4.0
2002-01-05,128333.33333333333,182280.0,8059.433333333333,1.2,4.0
2002-01-06,130000.0,183000.25,8062.991666666667,1.1,4.0
2002-01-07,132666.66666666666,183720.5,8066.549999999999,1.4,4.0
2002-01-08,135333.33333333334,184440.75,8070.108333333333,1.3,4.0
2002-01-09,138000.0,185161.0,8073.666666666666,1.2,4.0
2002-01-10,140333.33333333334,185881.25,8077.224999999999,1.5,4.0
2002-01-11,142666.66666666666,186601.5,8080.783333333333,1.6,4.0
2002-01-12,145000.0,187321.75,8084.341666666666,1.7,4.0
2003-01-01,146666.66666666666,188042.0,8087.9,1.4,3.9166666666666665
2003-01-02,148333.33333333334,188599.75,8091.666666666666,1.6,3.8333333333333335
2003-01-03,150000.0,189157.5,8095.433333333333,1.6,3.75
2003-01-04,151666.66666666666,189715.25,8099.2,1.5,3.75
2003-01-05,153333.33333333334,190273.0,8102.966666666666,1.3,3.75
2003-01-06,155000.0,190830.75,8106.733333333334,1.2,3.75
2003-01-07,157666.66666666666,191388.5,8110.5,1.3,3.6666666666666665
2003-01-08,160333.33333333334,191946.25,8114.266666666666,1.4,3.5833333333333335
2003-01-09,163000.0,192504.0,8118.033333333334,1.3,3.5
2003-01-10,164666.66666666666,193061.75,8121.8,1.3,3.5833333333333335
2003-01-11,166333.33333333334,193619.5,8125.566666666667,1.3,3.6666666666666665
2003-01-12,168000.0,194177.25,8129.333333333334,1.3,3.75
2004-01-01,168650.0,194735.0,8133.1,1.5,3.8333333333333335
2004-01-02,169300.0,195550.08333333334,8138.916666666667,1.4,3.9166666666666665
2004-01-03,169950.0,196365.16666666666,8144.733333333334,1.2,4.0
2004-01-04,172541.66666666666,197180.25,8150.55,1.1,4.083333333333333
2004-01-05,175133.33333333334,197995.33333333334,8156.366666666667,1.4,4.166666666666667
2004-01-06,177725.0,198810.41666666666,8162.183333333333,1.5,4.25
